"","20","ntspehl;L jPh;g;Gf;fisg; gu];guk;"
"","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","","tYTWj;Jjy;"
"","","jFjptha;e;j  rl;l  ePjpkd;wnkhd;wpy;  tof;F"
"","","eltbf;iffs; vd;w tifahfg; ngwg;gl;l VNjDk;"
"","","kzePf;fk;>  jpUkznkhd;wpd;  ntw;whdjhf;Fif"
"","","my;yJ  jpUkznkhd;Wf;fhd  jpwj;jth;fspd;"
"5","","e
jpKiwg; gphptpid vdg;nghUs;gLk;@"
"","","""ehnlhd;wpy;  thoplj;ijf;  nfhz;bUj;jy;""  vd;gJ>"
"","","me;ehl;bd;  rl;l  epajpfspd;gb  thoplj;ijf;"
"","","nfhz;bUj;jy; vdg;nghUs;gLk;@"
"","","""jPh;g;G""  vd;gJ>  ,r;rl;lj;jpd;  2  Mk;  gphptpd;"
"10","","epajpfspd;gb  th;j;jkhdpapy;  ntspaplg;gl;l"
"","","fl;lis%yk; mikr;rhpdhy; Fwpj;Jiuf;fg;gl;Ls;s"
"","","ntspehnlhd;wpd; jFjpahd ePjpkd;wnkhd;wpdhy;"
"","","toq;fg;gl;l my;yJ Mf;fg;gl;l xU jPh;g;G> jPh;it"
"","","my;yJ  fl;lis  vdg;nghUs;gLk;@    Mdhy;"
"","","gpd;tUtd njhlh;ghf toq;fg;gl;l my;yJ Mf;fg;"
"15","",""
"","","gl;l  xU  jPh;g;ig>  jPh;itia  my;yJ  fl;lisia"
"","","cs;slf;fhJ-"
