"","16","Sri Lanka Telecommunications (Amendment)"
"","","licence  or  on  the  failure  by  the  licensee  to"
"","","comply  with  the  technical  standards  he  was"
"","","required to conform to."
"","","(7)  Where  the  Commission  refuses  an"
"5","","application for a licence under subsection (1)"
"","","or revokes a licence under subsection (3), the"
"","","applicant or the licensee, as the case may be,"
"","","within a period of thirty days from the date of"
"","","the communication to him the decision of the"
"10","","Commission may appeal against such refusal"
"","","or revocation, as the case may be, to the Court"
"","","of Appeal which may confirm or set aside the"
"","","decision of the Commission."
"","","(8)  Rules  shall  be  made  under  this  Act  to"
"15","","specify-"
