"","Clause  12:  This  clause  amends  section  17  of  the  principal  enactment  and  the  legal",""
"effect  of  the  section  as  amended  is  –","",""
"","(a)","making  amendments  consequential  to  the  amendment  made  to  the  principal"
"","","enactment  by  clause  13  to  the  principal  enactment;  and"
"","(b)","to  empower  the  Commission  to  issue  directions  to  operators  who  has  been  issued"
"","","with  a  licence  under  section  17  of  the  principal  enactment."
"","Clause  13:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  sections",""
"","17A  and  17B  immediately  after  section  17  thereof  and  the  legal  effect  of  the  amendment  is",""
"to  –","",""
"","(a)","make  provisions  to  empower  the  Minister  to  revoke  a  licence  issued  under"
"","","section  17;  and"
"","(b)","make  provisions  to  prohibit  any  person  to  engage  in  the  provision  of  certain"
"","","infrastructure  services,  telecommunication  services  and  cable  landing  station"
"","","facilities  without  obtaining  a  licence  from  the  Commission."
"","Clause  14:  This  clause  amends  section  18  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to  empower  the  Commission  to  modify  a  licence  issued",""
"","under  section  17  of  the  principal  enactment.",""
"","Clause  15:  This  clause  amends  section  18A  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to  –",""
"","(a)","make  amendments  consequential  to  the  amendment  made  to  the  principal"
"","","enactment  by  clause  13  to  the  principal  enactment;  and"
"","(b)","enhance  the  amount  of  the  fine  which  shall  be  imposed  on  an  operator  who"
"","","contravenes  the  provisions  of  section  18A,  from  ten  thousand  rupees  to  one"
"","","hundred  thousand  rupees."
"","Clause  16:  This  clause  amends  the  principal  enactment  by  the  insertion  immediately",""
"after  section  20  of  that  enactment  the  new  section  20A  and  the  legal  effect  of  the  section  as","",""
"amended  is  to  make  provisions  –","",""
"","(a)","to  empower  the  Commission  to  make  arrangements  for  the  operators  to  enter"
"","","into  interconnection  agreements;"
"","(b)","to  empower  the  Commission  to  investigate  on  anti-competitive  practices  of"
"","","operators  who  are  parties  to  an  interconnection  agreement;  and"
"","(c)","to  empower  the  Commission  to  make  rules  with  regard  to  interconnection  rates"
"","","and  for  the  implementation  of  the  interconnection  agreements."
"","Clause  17:  This  clause  amends  section  21  of  the  principal  enactment  and  the  legal",""
"","effect  of  the  section  as  amended  is  to-",""
