"","4","Sri Lanka Telecommunications (Amendment)"
"","","(3) Where an operator or a provider proposes"
"","","tariffs or adjustment of tariffs, the Commission"
"","","may approve or reject such tariffs or adjustment"
"","","of tariffs subject to subsection (1), taking into"
"5","","consideration  –"
"","","(a)
the government policy and industry"
"","","requirements; and"
"","","(b)
the facilities or services provided by"
"","","the  operator  or  provider  to  the"
"10","","particular  class  of  users  or  in  a"
"","","particular area:"
"","","Provided  however,  the  Commission  may"
"","","partially  approve  a  proposed  tariff  or  an"
"","","adjustment to tariffs proposed by an operator"
"15","","or a provider or grant such approval subject to"
"","","such conditions imposed by the Commission."
"","","(4)  The  Commission  may  determine  to"
"","","forbear any tariff of any service in whole or a"
"","","part of such tariff, subject to such conditions"
"20","","or without conditions."
"","","(5)  The  Commission  may,  in  consultation"
"","","with  the  Minister,  by  way  of  rules  make"
"","","provision for a special tariff plan which shall"
"","","include  manner  of  setting, 
reviewing,"
"25","","publishing,  approving  adjustments  of  tariff"
"","","generally 
or 
for 
any 
particular"
"","","telecommunication  service  provided  by  an"
"","","operator or a provider."
"","","(6)  An  operator  or  a  provider  shall  not"
"30","","provide  any  telecommunication  service"
"","","without obtaining approval to a tariff plan from"
"","","the Commission under this section."
