"","(2)","by  the  addition  immediately  after  subsection  (9)"
"","","thereof, of the following new subsection:-"
"10","","“(10) The Commission shall have the power"
"","","to  issue  directions  to  any  operator  to  whom  a"
"","","licence  has  been  issued  under  this  section  to"
"","","share the use, with another operator specified by"
"","","the Commission any facility owned or used by"
"15","","such  operator  including  any  radio  access"
"","","network,  subject  to  such  terms  and  conditions"
"","","specified by rules made under this Act.”."
