"","","providers”,  respectively;",""
"5","(4)","in paragraph (k) thereof -",""
"","","(a)","by  the  substitution  for  the  words  “to"
"","","","determine in consultation with the Minister,"
"","","","the  tariffs  or  methods  for  determining  such"
"","","","tariffs,” of the words and figures “to approve"
"10","","","or  determine  in  consultation  with  the"
"","","","Minister,  under  section  6A  the  tariffs  or"
"","","","methods for approving or determining such"
"","","","tariffs,”; and"
"","","(b)","by the substitution for the word “operators”"
"15","","","of  the  words  “operators  and  providers”,"
"","","","wherever that word appear in that paragraph;"
