"","AN ACT TO AMEND THE SRI LANKA TELECOMMUNICATIONS",""
"","ACT, NO. 25 OF 1991",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be 
cited 
as 
the  Sri  Lanka","Short  title"
"","Telecommunications (Amendment) Act, No.     of 2024.",""
"5","2. Section 4 of the Sri Lanka Telecommunications Act,","Amendment"
"","","of  section  4"
"","No.  25  of  1991  (hereinafter  referred  to  as  the  “principal",""
"","","of  Act,  No."
"","enactment”) is hereby amended as follows:-",""
"","","25  of  1991"
"","(1)
by the substitution for the words “his powers” and",""
"","“he considers”, of the words “its powers” and “it",""
"10","considers”,  respectively;",""
"","(2)
in paragraph (b) thereof, by the substitution for the",""
"","word  “operator”  of  the  words  “operator  and",""
"","provider”;  and",""
"","(3)
in paragraph (f) thereof, by the substitution for the",""
"15","word  “operators”  of  the  words  “operators  and",""
"","providers”.",""
"","3. Section 5 of the principal enactment is hereby amended","Amendment"
"","","of  section  5"
"","as follows: -",""
"","","of  the"
"","","principal"
"","(1)
in paragraph (b) thereof, by the substitution for the","enactment"
"20","words “to operate telecommunication systems” of",""
"","the words “to operators”;",""
"","(2)
in paragraph (d) thereof, by the substitution for the",""
"","words “an operator” of the words “an operator and",""
"","a provider”;",""
