"","6","Sri Lanka Telecommunications (Amendment)"
"","","(a)
the  existence  or  the  construed"
"","","existence  of  any  anti-competitive"
"","","practice;"
"","","(b)
the 
acquisition, 
existence 
or"
"5","","construed existence of an abuse of a"
"","","dominant  position  (significant"
"","","market power) which may affect the"
"","","conditions  in  one  or  more  markets"
"","","in  which  an  operator  or  provider"
"10","","operates  a 
telecommunication"
"","","service;"
"","","(c)
the creation or construed creation of"
"","","a merger situation; or"
"","","(d)
not having the right of access market"
"15","","network at fair, cost based and non-"
"","","discriminatory terms and conditions,"
