"","13
Sri Lanka Telecommunications (Amendment)",""
"","12.  Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  17"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in paragraph (b) of subsection (6) thereof, by the","enactment"
"","substitution for the words “revoked in accordance",""
"5","with  any  terms  in  that  behalf  contained  in  the",""
"","licence” of the words and figures “revoked in terms",""
"","of the provisions of section 17A”; and",""
"","(2)
by  the  addition  immediately  after  subsection  (9)",""
"","thereof, of the following new subsection:-",""
