"","25
Sri Lanka Telecommunications (Amendment)",""
"","“(6) Notwithstanding  the  preceding",""
"","provisions of this section, the Commission may,",""
"","in the public interest and in order to promote",""
"","the common use of any radio frequency exempt",""
"5","by  rules  made  in  that  behalf,  any  person  or",""
"","class of persons from having to obtain a licence",""
"","for the use of or possession, establishment or",""
"","installation  of  any  radio  frequency  emitting",""
"","apparatus either absolutely or subject to such",""
"10","terms,  conditions  and  restrictions  as  may  be",""
"","imposed under such rules.",""
"","(7) The  Commission  may  adopt  the",""
"","competition-based  methodology  in  assigning",""
"","radio frequencies and such methodology shall",""
"15","be  promulgated  by  way  of  rules  made  under",""
"","this Act as and when required.”.",""
"","19.  Section  22A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","22A  of  the"
"","","principal"
"","(1)
in subsection (1) thereof, by the substitution for the","enactment"
"20","words “cabling work in any premises”  of the words",""
"","“cabling work in any premises, over or under the",""
"","land, roads or territorial waters of Sri Lanka,”; and",""
"","(2)
by  the  repeal  of  subsection  (3)  thereof  and  the",""
"","substitution therefor of the following subsection:-",""
"25","“(3)      The  Commission  may,  at  any  time",""
"","revoke or suspend any licence granted under",""
"","this section-",""
"","(a)
on  the  breach  of  any  term  or",""
"","condition  of  the  licence  by  the",""
"30","licensee;",""
