"","36
Sri Lanka Telecommunications (Amendment)",""
"","23. Sections 33, 34 and 35 of the principal enactment are","Amendment"
"","","of  sections"
"","hereby amended by the substitution for the word “operator”",""
"","","33,  34  and"
"","of  the  words  “operator  or  provider  “,  wherever  that  word",""
"","","35  of  the"
"","appears in those sections.","principal"
"","","enactment"
"5","","Insertion  of"
"","24.  The  following  new  sections  are  hereby  inserted",""
"","","new  section"
"","immediately after section 35 of the principal enactment and",""
"","","35A    and  35B"
"","shall have effect as sections 35A and 35B of that enactment:-","in  the"
"","","principal"
"","","enactment"
"","“Sharing  of
35A. (1) It shall be the duty of the Mayor or",""
"","infrastructure",""
