"","24","Sri Lanka Telecommunications (Amendment)"
"","","“(3 A)  The  Commission    may  vary  or"
"","","withdraw any radio frequency assigned by the"
"","","frequency licence under subsection (1) or the"
"","","service or services or purpose for which such"
"5","","radio frequency has been assigned, from time"
"","","to time."
"","","(3B) The Commission may revoke, vary or"
"","","withdraw  any  radio  frequency  after  giving"
"","","written notice to the relevant person prior to a"
"10","","reasonable period of such revocation, variation"
"","","or withdrawal and giving reasons therefor."
"","","(3 C)  The  Commission  may  consider"
"","","payment of any compensation to the relevant"
"","","person whose frequency licence has been varied"
"15","","or withdrawn under subsection (3B)."
"","","(3 D) 
In 
the 
overall 
planning 
and"
"","","management of radio frequency spectrum, the"
"","","Commission  shall  have  power  to  direct  any"
"","","person to whom a licence has been issued under"
"20","","subsection (1) to comply with and to implement"
"","","new technologies for the efficient use of radio"
"","","frequency spectrum in the public interest.”;"
