"","","23
Sri Lanka Telecommunications (Amendment)"
"","(1)","in  subsection  (1)  thereof,    by  the  substitution  for"
"","","the  words  “use  any  radio  frequency  or  radio"
"","","frequency  emitting  apparatus”  of  the  words  “use"
"","","any  radio  frequency  or  use  or  possess  any  radio"
"5","","frequency  emitting  apparatus”;"
"","(2)","in paragraph (b) of subsection (2) thereof,  by the"
"","","substitution for the words “as may be determined"
"","","by the Commission by rules made in that behalf:”"
"","","of the words “as may be prescribed:”;"
"10","(3)","by  the  insertion  immediately  after  subsection  (2)"
"","","thereof, of the following new subsection:-"
"","","“(2A) A licence issued under subsection (1)"
"","","shall specify the service or services  or purpose"
"","","for  which  such  radio  frequency  or  radio"
"15","","frequency emitting apparatus are used and the"
"","","period of the validity of such licence.”;"
"","(4)","by  the  repeal  of  subsection  (3)  thereof,  and  the"
"","","substitution therefor of the following subsection:-"
"","","“(3) The Commission shall have power to"
"20","","revoke any licence issued under subsection (1)"
"","","on the breach of any condition or restriction to"
"","","which  it  is  subject  to  or  in  the  event  of  any"
"","","default  in  the  payment  of  any  consideration"
"","","payable  thereunder  or  on  the  failure  of  the"
"25","","licensee to comply with any regulation for the"
"","","time being in force under this Act relating to"
"","","the same.”;"
"","(5)","by  the  insertion  immediately  after  subsection  (3)"
"","","thereof, of the following new subsections:-"
