"","In  terms  of  Section  9  of  the  National  Audit  Act,  No…….  of  2018.","","","","","",""
"","I,  ………………………………….................……  being  member","","","","","",""
"of","the  Audit","Service","Commission/","an","employee","of","the"
"………………………………………*,  and  expert  person  assisting  in","","","","","","",""
"the  discharge  of  the  duties  of  the  Auditor  General  as  referred  to  in","","","","","","",""
"section  8(a),  do  solemnly  declare  and  affirm  /  swear  that  I  shall","","","","","","",""
"maintain  in  utmost  secrecy  the  information  whatsoever  which  is  given,","","","","","","",""
"stated,  discussed  or  otherwise  gathered  in  the  performance  of  my","","","","","","",""
"duties  and  such  information  will  not  be  disclosed,  discussed  or  stated","","","","","","",""
"in  any  form  whatever  to  any  person  in  public  or  private,  except–","","","","","","",""
