"25","(c)
“performance report” shall include the objectives",""
"","achieved, future goals, key performance indicators",""
"","and progress in the use of resources.",""
"","16.
(1) Every auditee entity shall maintain proper books","Annual"
"","","financial"
"","and  records  of  all  its  income,  expenditure,  assets  and",""
"","","statements  of"
"30","liabilities, to enable annual and periodic financial statements",""
"","","audited"
"","to be prepared in respect of such entity.","entities."
