"","","jurisdiction,  immediately  upon  the  expiry  of  the",""
"","","period within which such an appeal may have been",""
"","","preferred.",""
"5","43.","(1) A person who otherwise than in the course of his","Influencing"
"","","","or  attempting"
"","duty,  directly  or  indirectly,  in  person  or  through  another,","",""
"","","","to  influence  a"
"","influences or attempts to influence, any decision of the—","",""
"","","","decision  of"
"","","","the"
"","","","Commission"
"","(a) Commission;","",""
"","","","or  any"
"","","","officer  of  the"
"","(b)","any member of the Commission;","Sri  Lanka"
"","","","State  Audit"
"","","","Service  &c."
"10","(c)","any officer of the Sri Lanka State Audit Service;",""
"","","","to  be  an"
"","","","offence."
"","(d)","any  Qualified  Auditor  appointed  under  section  36;",""
