"","National  Audit
35",""
"","51.
All members of the Commission, officers and staff","Members  of"
"","","the"
"","of the Audit Office shall be deemed to be public servants",""
"","","Commission,"
"","within the meaning and for the purposes of the Penal Code.","officers  and"
"","","staff  of  the"
"","","Audit  Office"
"","","deemed  to  be"
"","","public"
"","","servants."
"","52.
The Audit Office shall be deemed to be a Scheduled","The  Audit"
"","","Office"
"5","Institution within the meaning of the Bribery Act, and the",""
"","","deemed  to  be"
"","provisions of that Act, shall be construed accordingly.",""
"","","a  Scheduled"
"","","Institution"
"","","within  the"
"","","meaning  of"
"","","the  Bribery"
"","","Act."
"","53.
Auditor General’s Fees Act, No. 26 of 1958 is hereby","Repeal  of"
"","","Act,  No.26"
"","repealed.",""
"","","of  1958."
"","54.
(1) The Auditor General’s Department shall cease","Transitional"
"","","provisions."
"10","to be in operation from the date of operation of this Act.",""
