"","National  Audit
29",""
"","(2)  Where  an  Internal  Auditor  has  not  been  appointed",""
"","under subsection (1), such appointment shall be made within",""
"","a period not exceeding two years from the date of operation",""
"","of this Act.",""
"5","(3) The Auditor General shall give directions pertaining",""
"","to the scope and functions of an auditor.",""
"","(4) An Internal Auditor appointed under subsection (1)",""
"","shall  directly  report  to  the  Chief  Accounting  Officer,  the",""
"","Head or the governing body of such auditee entity, as the",""
"10","case may be, for the purposes of this Act.",""
"","(5) Copies of all reports submitted by internal auditors",""
"","under  subsection  (4)  shall  be  forwarded  to  the  Auditor",""
"","General and also to the Department of Management Audit",""
"","of the Ministry of Finance.",""
"15","41.
(1)  There  shall  be  an  Audit  and  Management","Audit  and"
"","","Management"
"","Committee  for  every  auditee  entity  specified  under",""
"","","Committees."
"","subsection (2), referred to by that name or by any other name,",""
"","appointed  by  the  respective  Chief  Accounting  Officer  or",""
"","accounting officer or the respective governing body, as the",""
"20","case may be, to assist him by undertaking continuous review",""
"","of  operations  of  each  auditee  entity  and,  to  periodically",""
"","report  to  the  said  Chief  Accounting  Officer,  accounting",""
"","officer or the respective governing body. The said Committee",""
"","shall in particular-",""
