"","","PART  IV",""
"","","IMPOSITION OF SURCHARGE",""
"25","19. (1)(a)","Unless  otherwise  specifically  provided  for,","Audit  Service"
"","","","Commission"
"","","in  any  other  written  law,  the  Audit  Service",""
"","","","to  impose  a"
"","","Commission shall report the amount of any",""
"","","","surcharge"
"","","deficiency  or  loss  in  any  transaction  of  an",""
"","","auditee  entity  where  the  Audit  Service",""
"30","","Commission  has  reasonable  grounds  to",""
"","","believe that such transaction has been made",""
