"","(d)","ensure that the set of financial statements presented"
"","","for audit by the auditee entity–"
"20","","(i)
is in accordance with the applicable financial"
"","","reporting standards;"
"","","(ii)
have been designed to present a true and fair"
"","","view of the affairs of the auditee entity for the"
"","","year under review;"
"25","","(iii)
 is consistent with the preceding year; and"
"","","(iv)
 includes any recommendations made by the"
"","","Auditor General in the previous year."
