"","44","National  Audit"
"","","“Sri Lanka Accounting Standards” means the Sri Lanka"
"","","Accounting Standards specified under the Sri Lanka"
"","","Accounting and Auditing Standards Act, No. 15 of"
"","","1995;"
"5","","“Sri Lanka Public Sector Accounting Standards” means"
"","","the  Sri  Lanka  Public  Sector  Accounting  Standards"
"","","issued  from  time  to  time  by  the  Ministry  of  the"
"","","Minister in charge of the subject of Finance, under"
"","","section 8 (3) and section 12 of the Finance Act, No."
"10","","38  of  1971  and  as  may  be  specified  under  the"
"","","provisions of the Sri Lanka Accounting and Auditing"
"","","Standards Act, No. 15 of 1995;"
"","","“Sri  Lanka  State  Audit  Service”  means  the  Sri  Lanka"
"","","State Audit Service established under Article 153B"
"15","","(2) of the Constitution of the Democratic Socialist"
"","","Republic of Sri Lanka; and"
"","","“transaction”  includes  any  activity  connected  with  a"
"","","finance  business  or  non-finance  business;  and  in"
"","","relation to property includes -"
