"92A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","“FbePu;” vd;gJ> Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
"","“epahakhd Neuk;” vd;gJ> cupkk; ngw;w fUkk; my;yJ mJ njhlu;ghd fUkq;fspy; <LgLk; Neuk; vDk;"
"","fUj;jhFk;."
"","“jFjp tha;ej mjpfhuKs;stu;” vd;gJ> ,yq;ifapy; VjhtJ cs;@uhl;rp mjpfhug; gpuNjrj;jpy; VjhtJ"
"","jpfjp my;yJ jpfjpfSf;F kPd; tpw;gidia jil nra;J cj;jutplg;gl Ntz;bapUf;Fk; NghJ me;j"
"","cj;juit tpLg;gjw;fhd mjpfhuk; cs;s jug;ghf fUjg;gLk;."
"18.",",e;j Jiztpjpapd; rpq;fs> jkpo;> Mq;fpy gpujpfspy; nkhop thrfq;fSf;fpilapy; VjhtJ  xj;Jtuhik"
"","Vw;gl;lhy; rpq;fs thrfNk tYTs;sjhf ,Uf;Fk;."
