"50A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","(5)
Rw;whlypy;  gzp  GupAk;  Copau;fSf;fhf  kw;Wk;  Rw;whliyg;  gad;gLj;Jk;  thbf;ifahsu;fSf;F"
"","gad;gLj;Jtjw;F Nghjpa mstpyhd kyry$l trjpfs; Vw;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;. mj;Jld;"
"","thbf;ifahsu;fSf;F gad;gLj;Jtjw;F mikf;fg;gl;Ls;s kyry$l trjpfs; Ntwhf eilKiwg;"
"","gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","(6)
gpuNjr rig %ykhf eilKiwg; gLj;jg;gLk; jpz;k foptfw;Wk; Kfhikj;Jt Nritapd; %ykhf"
"","fopTfs; mfw;wg;gLk; gpuNjrj;jpw;F ntspapy; cs;s gpuNjrk; xd;wpy; mike;Js;s VNjDnkhU Rw;whly;"
"","Mdtplj;J mjw;F nghJ Rfhjhu gupNrhjfu; my;yJ Rfhjhu itj;jpa mjpfhupapd; %ykhf rpghupR"
"","nra;ag;gl;l fopTfis mfw;Wk; nghwpKiw xd;wpw;F mika Rw;whlypy; fopTfis mfw;Wtjw;fhd"
"","eltbf;iffs; Nkw;nfhs;sg;gly; Ntz;Lk;."
"","(7)
Rw;whlypy; fhzg;gLk; fl;blq;fs; mq;ftPdu;fs; kw;Wk; tpNrl Njitfs; cilatu;fs; Rw;whlYf;Fs;"
"","Eiotjw;F Njitahd trjpfs; cs;s tpjj;jpy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"06.",",j;  Jiztpjpapd;  gpufhuk;  mDkjpg;gj;jpuk;  ngw;Wf;nfhz;L  cs;s  midj;J  egu;fSk;  ,q;Nf  fPo;f;"
