"","9A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","“czT ifahSgtu;” vd;gJ czT> czT cgfuzq;fs; kw;Wk; fUtpfs; my;yJ czT njhLifahFk;"
"","Nkw;gf;fk; njhlu;ghd Neubahf nraw;gLk; egu; vdTk;>"
"","“czT ghJfhg;G” vd;gJ czT jahupf;Fk;> Kd;dhaj;jk; nra;Ak;> cw;gj;jp nra;Ak;> fsQ;rpag;gLj;Jk;>"
"","tpepNahfpf;Fk;> nfhz;L nry;Yk; my;yJ mUe;Jk; NghJ Efu;NthUf;F VjhtJ cgj;jputk; Vw;glhjpUf;Fk;"
"","nghWg;Gk;>"
"","“FbePu;” vd;gJ Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
"","“czT” vd;gJ kdpju;fspd; czT my;yJ ghdkhf ghtpg;gjw;fhf ,wf;Fkjp nra;ag;gl;l> cw;gj;jp"
"","nra;ag;gl;l> tpw;gidf;F itf;fg;gl;Ls;s> tpw;fg;gl;l my;yJ fhl;rpg;gLj;jg;gl;l VjhtJ nghUs; kw;Wk;"
"","czT fl;likg;gpy; my;yJ czT jahupf;Fk; NghJ nghJthf vLf;fg;gLk; my;yJ ghtpf;fg;gLk; VjhtJ"
"","nghUs; my;yJ jputpak; vdTk;>"
"","“epahakhd Neuk;” vd;gJ cupkk; ngw;w fUkk; my;yJ mJ njhlu;ghd fUkq;fspy; <LgLk; Neuk; vDk;"
"","fUj;jhFk;."
"21.",",e;j cg tpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhop thrfq;fSf;F ,ilapy; VjhtJ xj;Jtuhj jd;ik"
"","Vw;gl;lhy; rpq;fs nkhop thrfNk mjpfhuKs;sjhFk;."
