"132A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"11.","mDkjp ngwg;gl;l epWtdk; xd;wpy; czT tiffis tpw;gid nra;Ak; ,lq;fs; G+r;rpfs; mw;wjhf ,Uj;jy;"
"","Ntz;Lk;. G+r;rpfisf; fl;Lg;gLj;Jtjw;F tpidj;jpwd;kpf;f kw;Wk; njhlu;r;rpahd Ntiyj;jpl;lk; xd;W ,Uj;jy;"
"","Ntz;Lk;."
"12.","Rw;whlypDs; tpw;gid nra;tjw;F nfhz;Ltug;gl;L fhyk; fle;j nghUl;fs; my;yJ ruf;Ffs; my;yJ"
"","tpw;gid nra;af;$lhJ vd;W Fwpg;gplg;gl;L cs;s nghUl;fs; my;yJ gz;lq;fs;
 midj;Jr; re;ju;g;gq;fspYk;"
"","tpw;gidf;fhf itf;fg;gl;L cs;s nghUl;fs; my;yJ gz;lq;fs;
; ,Ue;J xJf;fp Ntwhf fsQ;rpag;gLj;jp"
"","Nygy;fs; ,l;L eilKiwg;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"13.","nfhs;fyd;fspy; czT tiffs; gOjilahj tpjj;jpy; ghJfhg;ghd Kiwapy; itf;fg;gly; Ntz;Lk;."
"14.","czT tiffSf;F gad;gLj;Jk;midj;J nfhs;fyd;fSk; czT tiffSf;F cfe;jitahf ,Uj;jy;"
"","Ntz;Lk;."
"15.","Vw;glf;$ba mtjhdq;fs; gw;wp jPh;khzq;fs; vLg;gjw;Fk; VNjDk; FiwghLfs; ,Ug;gpd; mtw;iw epth;j;jp"
"","nra;tjw;F Njitahd nraw;ghLfis Nkw;nfhs;tjw;F mDkjpgj;jpujhuu; kw;Wk; mtUf;Ff; fPo; gzpGupAk;"
"","Copau;fs; czT tiffs; gw;wpa Rfhjhuf; nfhs;iffs; kw;Wk; eilKiwfs; gw;wp NghjpasT mwpit"
"","ngw;wpUf;f Ntz;Lk;."
"16.","epWtdj;jpy; fopTfis Kfhikg;gLj;jy; fPo; tUkhW Nkw;nfhs;s Ntz;Lk;."
