"156A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;L mjd; gpd;du; mf; Fw;wk; njhlu;ghf 1987Mk; Mz;L 15 Mk; ,yf;f gpuNjr"
"","rig rl;lj;jpd; 122(2) cl;gpuptpd; gpufhuk; Fwpg;gplg;gl;Ls;s jz;lg;gzk; nrYj;Jtjw;F cl;gLj;jg;gLthu;."
"","mf; Fw;wk; njhlu;gpy; cupa mjpfhuq;fis cila ePjpkd;wk; xd;wpd; %yk; Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;ljd;"
"","gpd;du; jz;lg;gzk; nrYj;Jtjw;F Mshf;fg;gl;l egu; xUtu; mij Kwpj;jy; my;yJ kPwy; NkYk; njhlu;r;rpahf"
"","<Lgl;Lf;nfhz;L nry;thu; Mapd; mk; kPwy; njhlu;ghf mtjhdk; nrYj;jp jiytu; %yk; my;yJ Rfhjhu"
"","itj;jpa mjpfhup %yk; my;yJ nghJ Rfhjhu gupNrhjfu; %yk; vOj;J %ykhd mwptpj;jy; xd;W ifaspf;fg;gly;"
"","Ntz;baJld;  mjd;gpd;dUk;  kPwy;  njhlu;e;J  njhlu;r;rpahf  eilngWk;  xt;nthU  ehs;    xd;Wf;Fk;"
"","Nkw;Fwpg;gplg;gl;Ls;s gpuptpd; gpufhuk; Nkyjpfkhd jz;lg;gzk; mwtpLtjw;F cl;gLj;jg;gLthu;."
"24.",",j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s nrhw;fs; njhlu;ghf njspTfSf;fhd Njit Vw;gLk; re;ju;g;gk; jtpu;e;j"
"","'jiytu;"" vd;W miof;fg;gLgtu; ,g; gpuNjr rigapd; jw;Nghija jiytu; gjtpia tfpf;Fk; egu; my;yJ"
"","mg; gjtpapd; nraw;ghLfis Nkw;nfhs;Sk; egu; MtJld;>"
"","'gpuNjr rig"" vd;W miof;fg;gLtJ nfhlfnty gpuNjr rig MtJld;>"
"","'Rfhjhu itj;jpa mjpfhup"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhu gpuNjrj;jpDs;"
"","mike;Js;s VNjDnkhU Rfhjhu itj;jpa mjpfhu gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'nghJ Rfhjhu gupNrhjfu;"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhu gpuNjrj;jpDs;"
"","mike;Js;s VNjDnkhU Rfhjhu gupNrhjfu; gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"" vd;W miof;fg;gLgtu; jw;Nghija jiytu; %ykhf vOj;J %ykhf"
"","mjpfhuq;fs; ifaspf;fg;gl;Ls;s VNjDk; xU cj;jpNahfj;ju;  MtJld;>"
"","'mDkjpg;gj;jpujhuu;"" vd;W miof;fg;gLgtu; ,j;Jiztpjpapd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf;nfhz;Ls;s"
"","xU epWtdk; my;yJ xU egu; MtJld;>"
"","'G+r;rpehrpdp"" vd;W miof;fg;gLtJ ,yq;ifapd; G+rprpehrpdpfs; gjpthsupdhy; mDkjp toq;fg;gl;Ls;s"
"","G+r;rpehrpdp tiffs; MtJld;>"
"","'Rj;jk; nra;jy;"" vd;W miof;fg;gLtJ kz;> Njq;fpAs;s czTj; Jz;Lfs;> Fg;igfs;> fpwP]; my;yJ NtW"
"","j
q
F tpistpf;Fk; ntspg; nghUl;fis mfw;Wk; eltbf;iffs; MtJld;>"
"","'czT gOjiljw; fhuzpfs;"" vd;W miof;fg;gLtJ czT tiffspd; ghJfhg;gpw;F my;yJ cfe;j"
"","jd;ikf;F jPq;F tpistpf;ff;$ba VNjDnkhU capupay; fhuzpfs;> ,urhadtpay; fhuzpfs; my;yJ"
"","ntspg; nghUl;fs; my;yJ NtW VnjDk; nghUl;fs; MtJld;>"
"","'czT gOjiljy;"" vd;W miof;fg;gLtJ kuf;fwp kw;Wk; go tiffspy;
; czT gOjiljw; fhuzpfs;"
"","cl;GFjy; my;yJ Vw;gLjy; MtJld;>"
"","'fpUkpehrpdpfs;"" vd;W miof;fg;gLtJczT tiffspd; ghJfhg;G my;yJ cfe;j jd;ikia Fiwf;fhj"
"","tifapy; #oypy; fhzg;gLk; Ez;zq;fpfspd; msT ,urhadg; nghUl;fisf; nfhz;L my;yJ ngsjPf"
"","Kiw xd;wpd; %yk; Fiwf;Fk; eltbf;iffs; MtJld;>"
"","'czT tiffspd; Rfhjhuk;"" vd;W miof;fg;gLtJczT tiffspd; nray; Kiwapd; midj;J epiyfspYk;"
"","czT tiffspd; ghJfhg;ghd epiy kw;Wk; cupa juj;jpy; cs;sd vd;W cWjpg;gLj;jYf;fhf Njitahd"
"","midj;J epge;jidfSk;> eltbf;iffSk; kw;Wk; gapw;rpfSk; MtJld;>"
