"","35A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(28)","fopTePu;> kyf;fopTfs; tope;NjhLk; fopT Fopfs; mq;fPfupf;fg;gl;l juhjuq;fSf;fika epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk;."
"(29)","cwpQ;Rk; Fopfs; VjhtnjhU ePu; %yj;jpypUe;J Mff; Fiwe;jJ 15.25 kPw;wu; J}uj;jpy; epu;khzpf;fg;gl;L"
"",",Uf;f Ntz;Lk;."
"(30)","tshfj;jpy; ghtpg;gjw;fhf NghJkhdsT FbePu; toq;fg;gl;bUf;f Ntz;Lk; vd;gJld; mJ cupa juhjuKila"
"","nfhs;fydpy; Nrkpj;J itf;fg;gl Ntz;Lk;."
"(31)","if fOTjw;F jz;zPu; toq;fYld; JUg; gpbf;fhj cNyhfj;jhy; my;yJ nghUj;jkhd epu;khzg;"
"","nghUl;fshy; ey;y tifapy; epiwT nra;ag;gl;l trjpfs; ,Uf;f Ntz;Lk;."
"(32)","epWtd Efu;NthUf;F NghJkhd thfd jupg;gpl trjpfs; toq;fg;gl;bUf;f Ntz;Lk;."
