"","5A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(2)","tshf Copau;fs; nghUj;jkhd fhg;GWjpapy; fhg;GWjp nra;ag;gl;bUf;f Ntz;Lk;."
"(3)","cupkk; ngw;w epWtdj;jpd; VjhtnjhU ,lj;jpy; VjhtJ fUkq;fs; fhuzkhf cUthFk; thAf;fs;"
"","my;yJ Gif Rw;whlypy; tpLtpf;fg;gl Kd;du; ghjpg;G Vw;glhj Kiwapy; Kw;ghJfhg;G Kiwik"
"","gpd;gw;wg;gl Ntz;Lk;."
"(4)","tpahghu  jd;ikf;F  mika  Rfhjhuj;Jf;F  ghjpg;G  Vw;gLj;jk;  VjhtJ  ,urhadk;  my;yJ  NtW"
"","nghUl;fspy; mtw;wpd; Mgj;J njhlu;ghd vr;rupf;if kw;Wk; ghtpf;f Ntz;ba Kiw fhl;lg;gLk;"
"","nghUj;jkhd Nygy; xl;lg;gl;bUf;f Ntz;Lk;. ghjpg;G Vw;gLj;jf;$ba ,urhadk; my;yJ NtW nghUl;fs;"
"","g+l;L Nghlg;gl;l miwfspNyh> fgpndl;lfspNyh fsQ;rpag;gLj;jgl;L ,Uf;f Ntz;Lk; vd;gJld;>"
"","mtw;iw mjpfhuk; ngw;w kw;Wk; cupathW gapw;rp ngw;W egu;fs; kl;LNk ghtpf;f Ntz;Lk;."
"(5)","epWtdj;jpy; epue;ju Rj;jg;gLj;jy; kw;Wk; fpUkpehrpdp ,Lk; fUk ml;ltiz jahupf;fg;gl;bUf;f"
"","Ntz;Lk;."
"(6)","Rj;jg;gLj;jy; kw;Wk; fpUkpehrpdp ,Ljy; nraw;ghL cupa Kiwapy; Nkw;nfhs;sg;gLtjhf cWjpg;gLj;JtJ"
"","jkJ fUkj;Jf;Fupa Copaiu Nritapy; <LgLj;jp ,Uf;f Ntz;Lk;."
"(7)","e
updhYk;> fOTk; jputq;fshYk;> fpUkpehrpdpfshYk;> mtw;wpd; jputq;fshYk; cgfuzq;fs; my;yJ"
"","fUtpfis Rj;jg;gLj;Jk; NghJk;> fpUkpehrpdp ,Lk; NghJk; mit Vida nghUl;fSld; fyg;gjid"
"","jLg;gjw;fhf NghJkhdsT Kd;Ndw;ghLfs; Nkw;nfhs;sg;gl Ntz;Lk;. ,e;j Rj;jg;gLj;Jk; nghUl;fspd;"
"","vr;rq;fs; vJTk; Nkw;Gwkhf ,Ue;jhy; FbePu; ,l;L gy jilt fOtptpl Ntz;Lk;."
"(8)","Copau;fs; czT ifahSk; ,lq;fspd; Rtu;> cl;jiu kw;Wk; fhd; fl;likg;G KOikahf fpUkpehrpdp"
"",",lg;gl;l J}a;ikahf Ngzg;gl Ntz;Lk;."
"(9)","mghafukhd nghUs; nghjp nra;ag;gl;Ls;s nfhs;fyd;fSf;F Vw;gLk; ghjpg;ig jLg;gjw;fhf me;j"
"","nfhs;fyid tshfj;jpDs; nfhz;Lnry;Yk; NghJk;> nghjp nra;Ak; NghJk; tpN\l ghJfhg;G nfhs;fydpy;"
"","Nghl;L itf;f Ntz;Lk;."
"(10)","cupkk; ngw;w epWtdq;fspd; Copau;fSf;F nghUj;jkhdthW MNyhrid kw;Wk; gapw;rp toq;fg;gLnkd"
"","me;j cupkj;ij ngw;wtu; nghWg;Ngw;f Ntz;Lk;."
"(11)","Vw;glf;$ba Mgj;J njhlu;gpy; epr;rag;gLj;Jtjw;fhfTk;> VjhtJ Fiwghl;Lf;fhf gjpyhw;Wif Nkw;nfhs;s"
"","Njitahd eltbf;iffis vLf;fTk; cupkjhuu; tpahghu jd;ik kw;Wk; gof;fq;fs; njhlu;gpy; Njitahd"
"","mwpT ,Uf;f Ntz;Lk;."
"(12)","tu;j;jf epiyaj;jpd; cupkjhuUf;F fopTg;nghUs; mfw;Wk; trjpfs; ,Uf;Fk; NghJ gpuNjr rigapd;"
"","mq;fPfhuj;Jld; Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfuhy; tpjpf;fg;gLk; epge;jidfSf;F"
"","cl;gl;L fopTg;nghUs; mfw;Wjy; rl;lg+u;tkhdjhFk;."
"(13)","gpuNjr jpz;k fopT Kfhikj;jt Nritapy; cs;slq;fhj gpuNjrj;jpy; mrpq;fkhd> mghafukhd"
"","kw;Wk; mrpq;fkhdJk;> mghafukhdJkhd tpahghu epiyaj;ij Muk;gpf;f vjpu;ghu;f;Fk; re;ju;gj;jpy;"
"","tshfj;Jf;Fupa foptfw;wy; Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfupd; tpje;Jiu mbg;gilapy;"
"","gpuNjr rigapd; jtprhsuhy; tpjpf;fg;gLk; Kiwapy; ,Uf;f Ntz;Lk;."
"(14)","gpuNjr rigahy; jpz;kf;fopT Kfhikj;Jt Nrit Nkw;nfhs;sg;gLk; mjpfhu gpuNjrj;jpy; elj;jg;gLk;"
"","cupkj;Jf;F cl;gl;l tshfkhf ,Ue;jhy; mjw;Fupa fopT Kfhikj;Jt eltbf;iffSf;F cupa fopT"
"","Kfhikj;Jt Nritapy; cs;slf;Fk; MNyhridfs; kw;Wk; tpjpfSf;F mikthf elhj;jg;gLjy;"
"","cupkjhuupd; fUkkhFk;."
