"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(3)","fUq;fy; Fthupfspd; nraw;ghLfs; fhuzkhf mJ mike;Js;s gpuNjrj;jpd; epyf;fPo; ePu; kl;lk;"
"","Fiwaf;$ba jhf;fk; Vw;gLtjhf mq;fPfupf;fg;gl;l epWtdj;jhy; cWjpg;gLj;jg;gl;Ls;s re;ju;g;gj;jpy;>"
"(4)","cupkk; ngw;w ,lj;jpy; my;yJ mjid #o kz;rupT Mgj;J cs;sjhf mwpf;if nra;ag;gl;Ls;s"
"","re;ju;g;gj;jpy;>"
"(5)",",e;j Jiztpjpapd; 6(3) kw;Wk; 6(4) gpuptpd; fPo; ,Uf;f Ntz;ba J}u tiuaiwfs; njhopy;Kaw;rpapd;"
"","ifj;njhopy; eilngw;W nfhz;bUf;Fk; NghJ cupkj;Jf;F cupa fyz;lu; Mz;bDs; mz;kpj;j"
"","msTf;F te;Js;s re;ju;g;gj;jpy;>"
"(6)","ifj;njhopy; fhuzkhf nghJ kf;fSf;F ghjpg;G Vw;gLtjhf ePjpkd;wj;jpdhy; jPu;g;G toq;fg;gl;Ls;s"
"","re;ju;g;gj;jpy;>"
