"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","iii.
gad;ghl;bw;F vLf;fg;glhj nghUl;fs; kw;Wk; fopTfs; Nru;g;gjw;fhf gad;gLj;jg;gLk; ghj;jpuq;fs;"
"","frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf;"
"","nfhz;L nra;J ,Uj;jy; Ntz;Lk;. mj;Jld; mit ,yFthfr; Rj;jk; nra;af; $badthfTk;"
"",",Uj;jy; Ntz;Lk;. ,d;Dk; ,g; ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy;"
"","Ntz;Lk;."
"","iv.
fopTfs; mfw;Wtjw;F gad;gLj;Jk; cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk;"
"","fhzf;$bajhf ,Uj;jy; Ntz;Lk;. mj;Jld; mit NtW gad;ghl;bw;fhf vLf;fg;gly; $lhJ."
"","v.
cupa midj;J re;ju;g;gq;fspYk; Fsp&l;ly; kw;Wk; mjp Fsp&l;ly; Nghd;wtw;wpw;F Njitahd"
"","midj;J trjpfSf;Fk; Njitahd mstPLfs; cila ntg;gepiy mstpLk; cgfuzq;fs;"
"","my;yJ ntg;gepiy fhl;Lk; cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"","vi.
epUtdj;jpy; fhzg;gLk; midj;J cgfuzq;fs;> fUtpfs; kw;Wk; midj;J nghjPf trjpfSk;"
"","ey;y Kiwapy; guhkupf;fg;gly; Ntz;Lk;."
"","vii.
tpw;gid nra;tjw;F itf;fg;gLs;s nghjpnra;ag;gl;l czT tiffs; gOjilahky; ,Uf;Fk;"
"","nghUl;L kw;Wk; G+r;rpfs; czT tiffSf;F Nruhky; ,Ug;gjw;Fk; cfe;j tifapy; mikf;fg;gl;L"
"","eilKiwapy; ,Uj;jy; Ntz;Lk;."
"","viii.
Fsp&l;lg;gl;l czT tiffs; my;yJ ntg;gepiy fl;Lg;ghk;by; itf;fg;glNtz;ba czT"
"","tiffs; ,Ug;gpd;  kpd;rhu ,izg;Gf;fs; Jz;bf;fg;gLk; NghJ gad;gLj;Jtjw;fhf cfe;j kw;Wk;"
"","Nghjpasthd kpd;rhu gpwg;ghf;fpfs; (n[dNul;lu;) gad;gLj;Jtjw;F Vw;w tpjj;jpy; epu;khzpf;fg;gl;L"
"","eilKiwapy; ,Uj;jy; Ntz;Lk;."
"(7)","Rw;whlypy; gad;gLj;Jtjw;F Njitahd FbePu; Nghjpa mstpy; toq;fg;gl;L ,Uf;f Ntz;Lk;. mj;Jld;"
"","mf; FbePu; cupa juq;fSf;F Vw;w tpjj;jpy; nfhs;fyd;fspy; fsQ;rpag;gLj;jp itj;J eilKiwapy;"
"",",Uj;jy; Ntz;Lk;."
"(8)","Rw;whlypy; tpw;gid nra;ag;gLk; VNjDk; czT tiffs; jPq;Ffs; mw;w juf;fl;Lg;gLfs; cila"
"","czT tiffs; vd mDkjpg;gj;jpujhuu; midj;J re;ju;g;gq;fspYk; cWjpg;gLj;jg;gl;L ,Uf;f Ntz;Lk;."
"(9)","f
No Fwpg;gplg;gl;Ls;s tpjpKiwfSf;F cl;gl;L ,y;iyNay; vtNuDk; xU egu; VNjDnkhU Rw;whlypy;"
"","Fsp&l;lg;gl;l ,iwr;rp tiffs; kw;Wk; kPd; tiffs; fsQ;rpag;gLj;jp itj;jy;> tpw;gid nra;jy;"
"","Nghd;w eltbf;iffspy; <LgLjy; $lhJ."
"","i.
midj;J  tpjkhd  ,iwr;rp  tiffs;  kw;Wk;  kPd;  tiffs;  ngw;Wf;nfhz;ljd;  gpd;du;"
"","fsQ;rpag;gLj;jg;gl;L itf;fg;gly; Ntz;Lk;. mj;Jld; mit tpw;gid nra;ahj re;ju;g;gq;fspy;"
"","eilKiwf;F ,ad;wsT tpiuthf miw xd;wpy; my;yJ fz;zhb mYkhup (nfgpdl;) xd;wpy;"
"","ntg;gepiyahdJ 2 nry;rpa]; ,w;Fk; Fiwthdjhf ,Uf;Fk; tpjj;jpy; itj;jy; Ntz;Lk;."
"","midj;J re;ju;g;gq;fspYk; Fsp&l;lg;gl;l ,iwr;rp tiffs; kw;Wk; kPd; tiffs; gOjilahky;"
"","Ju; ehw;wk; Vw;glhky; ghJfhf;fg;gly; Ntz;Lk;."
"","ii.
Fsp&l;lg;gl;l  ,iwr;rp  tiffs;  kw;Wk;  kPd;  tiffs; cld;  Neubahf  njhLif  milAk;"
"","Nkirfs;> thq;Ffs; my;yJ ,whf;iffs; ePu; cwpQ;Rk; jd;ik mw;wjhfTk;> nkd;ikahdjhfTk;>"
"","cile;j ,lq;fs; mw;wjhfTk; cs;s Nkw;gug;igf; nfhz;ldthf ,Uj;jy; Ntz;Lk;."
