"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"134","0.0007","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 117"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 133"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"141","0.0013","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 140"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"143","0.0034","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 140"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 142"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"144","0.0254","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 162,"
"","","","","","","","163, 164, 165,"
"","","","","","","","166, 142, 143,"
"","","","","","","","138, 137, ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","145 ஆகிய"
"","","","","","","","காணிக(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"149","0.0244","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 158,"
