"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"125","0.0689","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 126,"
"","","","","","","","","127, 128, 129,"
"","","","","","","","","130, 131, 132,"
"","","","","","","","","133, 117, 118,"
"","","","","","","","","119, 120, 121,"
"","","","","","","","","122, 123 ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","","","124 ஆகிய"
"","","","","","","","","காணிக(cid:8102)(cid:8112)(cid:8065)"
"","","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","","பத(cid:8126)காக"
