"","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.12.03","13 A"
"","2019.08.19 වැ$ 8න අංක 2137/17 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/8 පළකරන ලද අංක 62/0574 දරන දැ(cid:10)Xෙ) සඳහ(cid:10) ෙක.ට ඇ&තා E ද, ඉඩ)",""
"ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Lයාප8ංT ,-ෙ) පනෙ& 14 වැ$","",""
"වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","",""
"","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්"
"2
019 ඔ9ෙත^බ_ මස 14 වැ$ 8න,","",""
"බ&තර5+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැAර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Cෙa (cid:15) ය.","",""
"","උපෙAඛනය",""
"","","c$ශ්චය(cid:10) සහ  ය) cෙශnෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපz(cid:31)ගLක"
"ඉඩ)  cශාල&වය","අZ%කgෙ1/අZ%කgව(cid:10)ෙ1 
ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙ{9ෂාෙව(cid:10) ඇ%  |%යකට යට&"
"ෙක.ටෙසn","ස)l_ණ නම/න) සහ L(cid:28)නය 
හ
ැ
}P)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැ~)","න) ඒ (cid:28)sබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)sබඳ cස්තර","cස්තර"
"","(
ෙහ9ටයා_)",""
"1","0.0835 
(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව  
– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"1
   
2-555/18","",""
"","(cid:1) ලංකා රජෙ(cid:19) 5(cid:139)ණ ෙදපා_තෙ)(cid:10)Cෙa 5(cid:139)ණය කරන ල(cid:15).",""
