"","III ෙක(cid:13)ටස - 5 ලංකා 7ජාතා9:ක සමාජවා; ජනරජෙ< අ(cid:2) (cid:4)ෙශෂ ගැස> ප?ය - 2019.12.03","","","5 A"
"","12 වැ$ වග(cid:10)%ය (cid:7)කාර 2017.08.22 වැ$ 8න අංක 2033/14 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/8 පළකරන ලද අංක 62/0506 දරන දැ(cid:10)Xෙ) සඳහ(cid:10)","","",""
"ෙක.ට ඇ&තා E ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Lයාප8ංT","","","",""
",-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර(.","","","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,",""
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්",""
"2
019 ඔ9ෙත^බ_ මස 14 වැ$ 8න,","","","",""
"බ&තර5+ල,","","","",""
"රජම+ව&ත පාර,","","","",""
"""(’කත මැAර"", අංක 1200/6,","","","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Cෙa (cid:15) ය.","","","",""
"","","උපෙAඛනය","",""
"","","","","c$ශ්චය(cid:10) සහ  ය) cෙශnෂ ෙහ^"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපz(cid:31)ගLක"
"ඉඩ)  cශාල&වය","අZ%කgෙ1/අZ%කgව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙ{9ෂාෙව(cid:10) ඇ%  |%යකට යට&",""
"ෙක.ටෙසn","ස)l_ණ නම/න) සහ L(cid:28)නය","හ
ැ
}P)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ~)","න) ඒ (cid:28)sබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)sබඳ cස්තර","cස්තර"
"(
ෙහ9ටයා_)","","","",""
"1 
0.4067","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"25 
0.1535","(cid:1) ලංකා A)/ය ෙදපා_තෙ)(cid:10)Cව","– 
ස)l_ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
2-555/6","","","",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය","",""
"ස","බරග5ව  පළාෙ&  ර&න7ර  8ස්(cid:11)9කෙ(cid:19)  ර&න7ර  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  152  ඊ  -  ර&න7ර  නගරය  -  උCර  Bාම  $ලධා/","","",""
"","ෙක.(cid:22)ඨාසය Cළ ර&න7ර නමැ% ගෙ) (cid:28)’Dයා E ද, අංක 620298 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබL අංක 3, 7, 91, 92 සහ 94","","",""
