"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","fNytiy."
"2019 Mk; Mz;bd;  237 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lk;>"
"","fNytiy gpuNjr nrayhsu; gpuptpy;> ,y. E439-  jyf;fpupahfk"
"vdJ Fwpg;G ,y. : 4-3/3/2017/NRD/613-A.","fpuhk  mYtyu;  gpuptpy;  jyf;fpupahfk  vDk;  fpuhkj;jpy;"
"gpuNjr nrayhsu; Fwpg;G ,y. : 4/3/8/ ÿ'ud'jHd$;'","mike;Js;s>  epy  msitahsu;  ehafj;jpdhy;  jahupf;fg;gl;l"
"","2019.04.11 Me; jpfjpa  Ma/GLW/2018/538  Mk; ,yf;f Kjw;Rtl;L"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;","tiuglj;jpy; Fwpg;gplg;gl;l fhzpj; Jz;Lfspd; vy;iyfs;:"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"gpufhuk>;  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"","01. Jz;L    A  -      jpTy;f`Ky  aha  -  tp];jPuzk;:  0.0419"
"fae;j 
fUzhjpyf;f  Mfpa 
ehd;> 
fPo;  tpgupf;fg;gl;l",""
"","n`f;lahu;"
"ml;ltizapd;  1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;","tlf;F:  vk;.gP.Mu;.  jprhehaf;f    cupik  NfhUk;  jpTy;f`Ky"
"cj;jpNahfj;jUf;F  my;yJ  mtuhy;  mjpfhukspf;fg;gl;l","aha  kw;Wk;  vk;.gP.Mu;.vd;.  fUzhjpyf;f  cupik  NfhUk;"
"vtNuDk; cj;jpNahfj;jnuhUtUf;F ml;ltizapd; Nenuhj;j","jpTy;f`Ky  aha@ fpof;F: vk;.gP.Mu;.vd;. fUzhjpyf;f  cupik"
"2  Mk;  epuypy;  tpgupf;fg;gl;l  fhzpapd;  cilikia  nghWg;","NfhUk; jpTy;f`Ky  aha kw;Wk; vk;.gP.Mu;. jprhehaf;f  cupik"
"Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.","NfhUk; jpTy;f`Ky  aha@ njw;F: vk;.gP.Mu;. jprhehaf;f cupik"
"","NfhUk;  jpTy;f`Ky  aha>  Mu;.Mu;.[P.  GQ;rp    gz;lh  cupik"
"fae;j fUzhjpyf;f>","NfhUk  jpTy;f`Ky  aha  kw;Wk;  Jz;L  B@  Nkw;F:  Jz;L  B"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","Mu;.Mu;.[P. GQ;rp  gz;lh cupik NfhUk; jpTy;f`Ky aha kw;Wk;"
"","vk;.gP.Mu;. jprhehaf;f cupik NfhUk; jpTy;f`Ky aha."
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
