"","III ෙක(cid:13)ටස : : ලංකා <ජාතා>?ක සමාජවා@ ජනරජෙA අ(cid:2) (cid:4)ෙශෂ ගැසC පDය - 2019.12.30","3A"
"","“5Cශ්චය(cid:10) සහ ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන? අෙS&ෂාෙව(cid:10) ඇ$ උකස් සහ බැU? (cid:28)Vබඳ 5ස්තර” යන YZවට “521009/09/124 : මා(ග පරවශතා",""
"අ[$ය සමඟ” ය(cid:10)න ඇEල* කර සංෙශ]ධනය කර^ ලැෙ_.","",""
"","","*.එ(cid:19).එ-. .යද/ශ0,"
"","",":aක? Cරb> cDෙ? ෙක;මසා.ස්  ජනරා>"
"2019 ෙන;වැ?බ( මස 11 වැC /න,","",""
"බ*තරA>ල,","",""
"රජම>ව*ත පාර,","",""
"""a:කත මැeර"", අංක 1200/6,","",""
"ඉඩ? :aක? Cරb> cDෙ? ෙදපා(තෙ?(cid:10)Eෙg (cid:15) ය.","",""
