"","","III ෙක(cid:13)ටස : : ලංකා <ජාතා>?ක සමාජවා@ ජනරජෙA අ(cid:2) (cid:4)ෙශෂ ගැසC පDය - 2019.12.30","5A"
"","“අ[$කZෙz/අ[$කZව(cid:10)ෙz ස?{(ණ නම/න? සහ K(cid:28)නය” යන YZෙව: සඳහ(cid:10) “(cid:7)ාෙ(cid:31)’ය සභාව -උඩපලාත” ය(cid:10)න ඉව* කර “රජය”","",""
"","ය(cid:10)න ඇEල* කර සංෙශ]ධනය කර^ ලැෙ_.","",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","",":aක? Cරb> cDෙ? ෙක;මසා.ස්  ජනරා>"
"","2019 ෙන;වැ?බ( මස 11 වැC /න,","",""
"බ*තරA>ල,","","",""
"","රජම>ව*ත පාර,","",""
"","""a:කත මැeර"", අංක 1200/6,","",""
"","ඉඩ? :aක? Cරb> cDෙ? ෙදපා(තෙ?(cid:10)Eෙg (cid:15) ය.","",""
"0","1-368/9","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2019 pC මස 26 වන /න අංක 2129/70 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 5ෙශ7ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"කරන ලද දs} පළාෙ* මාතර /ස්(cid:11)&කෙ(cid:19) වැKගම (cid:7)ාෙ(cid:31)’ය ෙ>ක? ෙක;(cid:22)ඨාශෙ(cid:19) අංක 405ඒ a.ස්ස උq(cid:28)ල  Bාම CලධාD ෙක;(cid:22)ඨාශය Eළ","","",""
"","a.ස්ස  උq(cid:28)ල  නමැ$  ගෙ?  (cid:28):Fයා  G  ද,  අංක  820083  දරන  කැඩැස්තර  (cid:30)$යෙ?  කලාප  අංක  03  :  කැබK  අංක  241  දරන  ඉඩ?  ෙක;ටස","",""
"","ස?බ(cid:10)ධෙය(cid:10) එ: උපෙ>ඛනෙය:;","",""
"","“ඉඩ? ෙක;ටෙස7 අංකය” යන YZෙව: සඳහ(cid:10) “241” ය(cid:10)න ඉව* කර “341” ය(cid:10)න ඇEල* කර සංෙශ]ධනය කර^ ලැෙ_.","",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","",":aක? Cරb> cDෙ? ෙක;මසා.ස්  ජනරා>"
"","2019 ෙන;වැ?බ( මස 11 වැC /න,","",""
"බ*තරA>ල,","","",""
"","රජම>ව*ත පාර,","",""
"","""a:කත මැeර"", අංක 1200/6,","",""
"","ඉඩ? :aක? Cරb> cDෙ? ෙදපා(තෙ?(cid:10)Eෙg (cid:15) ය.","",""
"0","1-368/10","",""
"","","(cid:1) ලංකා රජෙ(cid:19) Ayණ ෙදපා(තෙ?(cid:10)Eෙg Ayණය කරන ල(cid:15).",""
