"","","(⁄) (cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜."
"","","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) (cid:215)”ł˘¤(cid:224), (1) (cid:201)(cid:190) ⁄(cid:192) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224) ƒ(cid:224) (cid:215)”ł˘ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜ (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","","¤ł(cid:215)˜, £· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘.",""
"","","(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)Ł˘ı˜  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ””(cid:224)  ¤(cid:229)¨(cid:239)˘(cid:224)"
"","´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨.","7
.","(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ¡”˙,  ”æ(cid:229)“,"
"","","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ø˘(cid:229)…(cid:190), (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138), (cid:192)(cid:214)”æ(cid:229)“, (cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224)  “(cid:229)(cid:204)(cid:224)”º"
"","","(cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘"
"","","¤˙(cid:190)Œ ¨´(cid:190) ´(cid:230)(cid:226)¤º ƒ¤¤ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)(cid:145) “‚(cid:190)¤ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)(cid:149)(cid:190)(cid:224) ´(cid:230)˙"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)"
"","","(cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ¡“˘ ¤(cid:224)¸˘ (cid:209)(cid:239)(cid:138) ¡˙˜Œ…¨¤(cid:224), (cid:204)(cid:226)(cid:142)”˘¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł…(cid:190)(cid:224) ¡˙˜Œ…¨¤(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ´¨”¨  (cid:204)˝  ¤(cid:229)(cid:218)˘˘  ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  (cid:204)˝"
"","","¢·Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)Ł˘ı (cid:151)˘…(cid:138) ¡˙˜Œ…¨Ł(cid:190)(cid:224)"
"","(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
