"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"172","0.0035","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No 170"
"175","0.0256","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","177"
"238","0.0016","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","240"
"242","0.0098","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","233"
"262","0.0266","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","209,260"
"","","","","","","","and 228"
"344","0.0067","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel No"
"","","","","","","","345,343"
"","","","","","","","and 342"
