"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"63","0.0377","The State","–","Full","First Class","–","–"
"162","0.0081","The State","–","Full","First Class","–","–"
"183","0.0078","The State","–","Full","First Class","–","–"
"189","0.0218","The State","–","Full","First Class","–","–"
"240","0.0078","The State","–","Full","First Class","–","–"
"241","0.0068","The State","–","Full","First Class","–","–"
"245","0.0180","The State","–","Full","First Class","–","–"
"246","0.0859","The State","–","Full","First Class","–","–"
"247","0.0200","The State","–","Full","First Class","–","–"
"291","0.1655","The State","–","Full","First Class","–","–"
"1
  295","0.0380","The State","–","Full","First Class","–","–"
