"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"241","0.0177","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no"
"","","","","","","","239,237,"
"","","","","","","","236, 242"
"258","0.0134","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no"
"","","","","","","","254,"
"","","","","","","","252, 250"
"272","0.0113","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no"
"","","","","","","","271"
"278","0.0554","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no 276,"
"","","","","","","","277, 280, 282,"
"","","","","","","","283, 284, 286,"
"","","","","","","","287"
"296","0.0117","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no 295,"
"","","","","","","","297, 304"
"305","0.0098","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no"
"","","","","","","","307, 303"
"338","0.0187","Private","–","Full","First Class","–","To access"
"","","","","","","","parcel no"
"","","","","","","","510248/01/61,"
"","","","","","","","59, 60, 57,"
"","","","","","","","54, 62, 63,"
"","","","","","","","53, 64"
