"","","","","","","","Injunction","law"
"","(Hectare)","","","","","","",""
"67","0.0656","","The State","–","Full","First Class","–","–"
"78","0.0013","Private","","–","Full","First Class","–","To access"
"","","","","","","","","parcel no"
"","","","","","","","","77, 74,"
"","","","","","","","","79"
"85","0.0192","Private","","–","Full","First Class","–","To access"
"","","","","","","","","parcel no"
"","","","","","","","","82, 83,"
"","","","","","","","","87, 86,"
"","","","","","","","","84, 88"
"112","0.0161","Private","","–","Full","First Class","–","To access"
"","","","","","","","","parcel no"
"","","","","","","","","107, 108,"
"","","","","","","","","111, 115, 114"
"119","0.0112","Private","","–","Full","First Class","–","To access"
"","","","","","","","","parcel no 129,"
"","","","","","","","","128, 124, 118,"
"","","","","","","","","123, 122, 121,"
"","","","","","","","","120"
