"","Small Claims Courts’ Procedure","13",""
"","Act, No. 33 of 2022","",""
"","“Judicature Act” means the Judicature Act, No. 2","",""
"","of 1978;","",""
"","“Minister”  means  the  Minister  to  whom  the","",""
"","","subject  of  Justice  is  assigned  under  Article",""
"","44 or 45 of the Constitution; and","",""
"","“small claim” means a debt, damage or demand","",""
"","","referred  to  in  the  Seventh  Schedule  of  the",""
"","","Judicature  Act,  which  does  not  exceed  the",""
"","","sum specified or such other amount as may",""
"","","be fixed by the Minister from time to time in",""
"","","terms of subsection (2) of section 29A of the",""
"","Judicature Act.","",""
"35.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case  of"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","inconsistency"
"prevail.","","",""
