"","10","","Small Claims Courts’ Procedure"
"","","","Act, No. 33 of 2022"
"","","(2), (3) and (4) of section 151A of the Civil Procedure Code",""
"","","shall, mutatis mutandis, apply to examination of a witness",""
"","","on  an  affidavit,  cross  examination,  re-examination  and",""
"","","admissibility and authenticity of any document annexed to",""
"","","such  other  affidavit  in  so  far  as  they  are  not  inconsistent",""
"","","with the provisions of this Act.",""
"Proof  of","","25.","(1) It shall not be necessary to adduce proof of any"
"documents","","",""
"","","document tendered to a Small Claims Court or discovered",""
"unnecessary","","",""
"","","under the provisions of this Act, unless the genuineness of",""
"unless it is","","",""
"impeached","","such  document  is  impeached  by  the  opposing  party  with",""
"","","valid reasons stated therefor according to law.",""
"","","","(2) In the event that the Small Claims Court, after evidence"
"","","is led as to the proof of the document, accepts the document,",""
"","","the  party  who  impeached  the  document  shall  be  liable  to",""
"","","pay incurred costs of proving such document, in addition to",""
"","","taxed costs.",""
"Judgment  and","","26.","The provisions of Chapter XX of the Civil Procedure"
"decree","","",""
"","","Code  shall,  in  so  far  as  they  are  not  inconsistent  with  the",""
"","","provisions  of  this  Act,  apply  to  and  in  relation  to  the",""
"","","pronouncement of judgment or decree of the Small Claims",""
"","","Court.",""
"Expeditious","","27.","All proceedings in a Small Claims Court shall be"
"disposal  of","","",""
"","","concluded as expeditiously as possible in accordance with",""
"proceedings","","",""
"","","such law as may be applicable thereto, and a Small Claims",""
"","","Court shall make every effort to conclude the proceedings",""
"","","within  eighteen  months  from  the  commencement  of  such",""
"","","proceedings,  unless  the  Judge  is  prevented  from  acting",""
"","","accordingly for reasons to be recorded by him.",""
"Default  of","","28.","The provisions contained in Chapter XII of the Civil"
"parties","","",""
"","","Procedure  Code,  except  in  relation  to  any  appeal  made",""
"","","against any order made on defaults, shall apply in respect of",""
"","","the consequences and cure of default of the parties.",""
