"","12","","Small Claims Courts’ Procedure"
"","","","Act, No. 33 of 2022"
"Casus  omissus","","31.","(1) If any matter should arise for which no provision"
"","","is made in this Act, the provisions of the Civil Procedure",""
"","","Code  governing  a  like  matter  shall,  with  such  suitable",""
"","","adaptations as the justice of the case may require, be adopted",""
"","","and applied, if such provisions are not inconsistent with the",""
"","","provisions of this Act.",""
"","","","(2) No proceedings in the Small Claims Court shall be"
"","","invalidated on account of any technicalities in procedure or",""
"","","formal defect or irregularity in the pleadings, affidavits or",""
"","","forms, and the Judge of Small Claims Court, in his discretion",""
"","","and  in  the  interest  of  justice,  shall  ensure  that  such",""
"","","technicalities will not impede the administration of justice,",""
"","","unless a substantial prejudice has been caused or occasioned",""
"","","a  failure  of  justice  by  such  defects  or  irregularities  to  the",""
"","","parties.",""
"A  special  roll","","32.","A special roll shall be kept for cases instituted under"
"","","the provisions of this Act, where the District Judge functions",""
"","","as the Judge of the Small Claims Court under this Act.",""
"Transitional","","33.","All  proceedings  pending  in  the  District  Court  of"
"Provisions","","",""
"","","any  judicial  district,  but  before  the  commencement  of  the",""
"","","pre-trial on the day preceding the date of operation of this",""
"","","Act,  in  respect  of  any  matter  within  the  jurisdiction  of  a",""
"","","Small Claims Court, shall on the date of operation of this",""
"","","Act stand removed to the appropriate Small Claims Court",""
"","","and such Small Claims Court shall have jurisdiction to take",""
"","","cognizance of, hear and determine or to continue or complete",""
"","","the  same  in  accordance  with  the  procedure  in  which  the",""
"","","action  was  instituted  in  such  District  Court  and  all  orders",""
"","","made, in respect of every such action before such District",""
"","","Court shall have the same force and effect as if they have",""
"","","been made by that Small Claims Court.",""
