"","2","","Small Claims Courts’ Procedure"
"","","","Act, No. 33 of 2022"
"Cause  of  action","","3.","A cause of action in a Small Claims Court shall be"
"in  a  Small","","",""
"","","limited to the provisions of Chapter VA of the Judicature Act",""
"Claims  Court","","",""
"","","for the sum specified or such other amount as may be fixed",""
"","","by the Minister from time to time in terms of subsection (2)",""
"","","of section 29A of the Judicature Act:",""
"","","","Provided  however,  the  plaintiff  may  join  two  or  more"
"","","causes of actions arising out of the same act or transaction",""
"","","between the same parties, where the value of each cause of",""
"","","action does not exceed such sum.",""
"Abandonment  of","","4.","A  plaintiff  shall  have  the  right  to  abandon  or"
"portions  of  the","","",""
"","","relinquish a part of the claim or claims in order to invoke the",""
"claim","","",""
"","","jurisdiction  of  a  Small  Claims  Court  and  shall  include  an",""
"","","averment to the said effect in the plaint.",""
"Where  a  plaint  is","","5.","In every case where an action has been instituted in"
"presented  to  a","","a  District  Court  or  a  Small  Claims  Court  not  having",""
"wrong  court","","",""
"","","jurisdiction in terms of Chapter VA of the Judicature Act, the",""
"","","provisions of section 47 of the Civil Procedure Code shall",""
"","","apply. In the event the plaint is returned in terms of section",""
"","","47 of the Civil Procedure Code, notwithstanding anything",""
"","","to the contrary in any other written law, the period between",""
"","","the date of the institution of the action and the date of return",""
"","","of the plaint shall be excluded in computing the period of",""
"","","prescription.",""
