"","4","","Small Claims Courts’ Procedure"
"","","","Act, No. 33 of 2022"
"","","","(3) The provisions of Chapter VIII of the Civil Procedure"
"","","Code shall apply to the issue, service, return and proof of service",""
"","","of the summons or process of the Small Claims Court, in so far",""
"","","as they are not inconsistent with the provisions of this Part.",""
"Judgment","","10.","When  the  defendant  appears  on  the  summons"
"against  the","","",""
"","","returnable day, the Judge shall ask the defendant whether he",""
"defendant,  if  he","","",""
"","","intends to admit the plaint with or without terms and, if the",""
"admits  the  claim","","",""
"of  the  plaintiff","","defendant admits the claim of the plaintiff, the Small Claims",""
"","","Court shall record that fact and enter judgement against the",""
"","","defendant  according  to  the  admission  so  made.  Such",""
"","","admission shall be in writing, signed by the defendant and",""
"","","his signature attested by an attorney-at-law.",""
"Answer  and","","11.","(1) If the defendant does not admit the plaintiff’s"
"requisites  of","","",""
"","","claim,  he  shall,  himself,  or  his  registered  attorney  on  his",""
"answer","","",""
"","","behalf,  deliver  to  the  Small  Claims  Court  a  duly  stamped",""
"","","written answer signed by the defendant or his attorney-at-",""
"","","law setting out his defence and any claim in reconvention",""
"","","which may have against the plaintiff.",""
"","","","(2) The answer shall contain the particulars required to"
"","","be  stated  under  the  provisions  of  section  75  of  the  Civil",""
"","","Procedure Code and the provisions of sections 76 to 78 of",""
"","","the Civil Procedure Code shall apply to such answer which",""
"","","shall be in the Form No. 3 set out in the Schedule hereto.",""
"","","","(3) The answer shall be filed within one month from the"
"","","date of the appearance made by the defendant either in person",""
"","","or by an attorney-at-law and no further time shall be granted",""
"","","by the Small Claims Court to the filing of answer, unless in",""
"","","appropriate circumstances, the Small Claims Court may grant",""
"","","time to file answer in the Registry with notice to the plaintiff",""
"","","or each of the plaintiffs.",""
"Affidavit  and","","12.","The defendant shall, on presenting the answer, file"
"exhibits  to  be","","",""
"","","an affidavit or affidavits in support of the answer or the facts",""
"attached  to  the","","",""
"","","stated  in  the  claim  in  reconvention  and  produce  all",""
"answer","","",""
