"","8","","Small Claims Courts’ Procedure"
"","","","Act, No. 33 of 2022"
"","","submissions,  the  Small  Claims  Court  shall  pronounce  the",""
"","","judgment  and  enter  decree  accordingly.  If  not,  the  Small",""
"","","Claims Court may fix the case for trial.",""
"If  no  settlement,","","22.","(1) If the case cannot be settled between the parties,"
"case  to  be  fixed","","",""
"","","the Small Claims Court shall fix the matter for trial and the",""
"for  trial","","",""
"","","provisions of the Civil Procedure Code shall apply to such",""
"","","trial in so far as they are not inconsistent with the provisions",""
"","","of this Act.",""
"","","","(2)  The  provisions  of  Chapter  XVIIA  of  the  Civil"
"","","Procedure Code in respect of pre-trial shall not apply to the",""
"","","proceedings of the Small Claims Court.",""
