"","4","","Convention  against  Doping  in  Sport"
"","","","Act, No. 33 of 2013"
"","","than rupees one million and may impose a prohibition for a",""
"","","certain number of years on his activities where the person",""
"","","convicted is a member of the athlete’s entourage.",""
"High  Court  to  try","","4.","(1) The High Court of Sri Lanka holden in Colombo"
"offences  under","","",""
"","","or the High Court of the Province established under Article",""
"this  Act.","","",""
"","","154p of the Constitution for the Western Province, holden in",""
"","","Colombo, shall, notwithstanding anything to the contrary in",""
"","","any  other  law,  have  exclusive  jurisdiction  to  try  offences",""
"","","under this Act.",""
"","","","(2) Where an act constituting an offence under this Act is"
"","","committed outside Sri Lanka, the High Court referred to in",""
"","","subsection (1) shall have jurisdiction to try such offence as if",""
"","","it were committed within Sri Lanka, if—",""
