"","","Convention  against  Doping  in  Sport
17",""
"","","Act, No. 33 of 2013",""
"","(3) The Board shall thereupon forward to the Sri Lanka","",""
"Anti-Doping Disciplinary Panel all documentation which is","","",""
"relevant to the violation and which is available with them.","","",""
"","26.","(1) Any Athlete or person aggrieved by a decision","Appeal."
"of-","","",""
"","(a)","a Disciplinary Panel in terms of section 23; or",""
"","(b)","a  decision  of  the  Agency  refusing  to  grant  to  an",""
"","","athlete  a  TUE  which  is  requested  in  terms  of",""
"","","section 5,",""
"","may appeal to the Appeal Panel appointed by the Minister,","",""
"","within  two  weeks  of  the  decision  being  communicated  to","",""
"him.","","",""
"","(2) The decision of the Appeal Panel shall be final and","",""
"","conclusive.","",""
"","(3)  The  Minister  shall  appoint  an  Anti-Doping  Appeal","",""
"","Panel (hereinafter referred to as the “Appeal Panel”) which","",""
"","shall consist of six members who have distinguished in the","",""
"","field of law and sports medicine to hear appeals in respect of","",""
"","matters arising from the violation of Anti-Doping Rules as","",""
"","may be prescribed.","",""
"","27.","(1)  Every  decision  of  a  Panel  upon  a  hearing  in","Consequences  of"
"","","","an  adverse"
"terms of this Act may be appealed against by a party aggrieved","","",""
"","","","decision  by  the"
"by such decision. Every such appeal shall be made to CAS","","",""
"","","","Appeal  Panel."
"and the provisions of the Code shall be applicable thereto.","","",""
"","(2)  Where  any  athlete  has  been  found  to  have  acted  in","",""
"contravention  of  the  Anti  Doping  Rules  applicable  in  Sri","","",""
"Lanka,  such  athlete  may  be  punished  in  terms  of  the","","",""
"applicable  provisions  of  the  WADA  Code.  Rules  may  be","","",""
"made  setting  out  the  punishments  which  are  contained  in","","",""
"the  WADA  Code  as  being  applicable  to  anti  doping","","",""
"contravention.","","",""
