"","Convention  against  Doping  in  Sport","23",""
"","Act, No. 33 of 2013","",""
"","“Therapeutic  Use  Exemption  (TUE)”  means  an","",""
"","exemption granted in accordance with standards","",""
"","for granting Therapeutic Use Exemptions;","",""
"","“use”  means 
the 
application,","injection  or",""
"","consumption by any means whatsoever of any","",""
"","prohibited  substance  or  prohibited  method;","",""
"","“World  Anti-doping  Agency  (WADA)”  means  the","",""
"","entity  established  for  the  purposes  of  the","",""
"","International  Convention  against  Doping  in","",""
"","Sport in Switzerland, on November 10, 1999.","",""
"37.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
