"","Act, No. 33 of 2013"
"2.","The provisions of this Act shall apply in respect of:—"
"(a)","all  persons  who  are  members  of  any  National"
"","Association  of  Sports,  established  in  terms  of  the"
"","Sports Law, No. 25 of 1973 ;"
"(b)","any person or body of persons being an affiliated"
"","member,  club,  team,  association  or  league  of  any"
"","National Association ;"
"(c)","every person who participates in any sports activity"
"","organized,  held,  convened  or  authorized  by  any"
"","National Association of Sports or by any person or"
"","body of persons ;"
"(d)","every  “person  connected  with  the  training  of"
"","an  athlete”  at  any  level  including  any  member  of"
"","his  entourage ;"
"(e)","every  participant  (including  minors)  at  a  sports"
"","event, being held in Sri Lanka or abroad."
