"","Convention  against  Doping  in  Sport","5",""
"","Act, No. 33 of 2013","",""
"prior  to  the  date  on  which  the  approval  is  required  in  the","","",""
"form prescribed by regulations to the Sri Lanka Anti-Doping","","",""
"Agency requesting the grant of a TUE. The athlete should","","",""
"forward all supporting medical evidence and documents to","","",""
"the Agency along with such application.","","",""
"","(3)  Regulations  may  be  made  prescribing  any  other","",""
"matters, procedures or documents which may be required for","","",""
"the consideration and grant of a TUE.","","",""
"6.","(1)  The  Sri  Lanka  Anti  Doping  Agency  shall  on","","Procedure  for"
"","","","the  grant  of  a"
"receipt of an application for the grant of a TUE made by an","","",""
"","","","TUE."
"athlete  in  terms  of  section  5,  submit  such  application  for","","",""
"review  by  the  “Therapeutic  Use  Exemption  Committee”","","",""
"(hereinafter referred to as “the TUE Committee”), which shall","","",""
"be  established  and  appointed  by  such  Agency  for  such","","",""
"purpose.","","",""
"","(2) The TUE Committee should comprise of not less than","",""
"three members who shall be persons, having experience in","","",""
"clinical, sports and exercise medicine. The members should","","",""
"at  the  point  of  being  appointed,  disclose  any  conflict  of","","",""
"interest which may exist. The Sri Lanka Anti-Doping Agency","","",""
"shall thereupon take steps to appoint another person in place","","",""
"of such member.","","",""
"","(3) The TUE Committee shall recommend the grant of a","",""
"TUE to the Sri Lanka Anti-Doping Agency, only if,—","","",""
