"","(2) The  Board  shall  constitute  a  Panel  to  be  called"
"the “Sri Lanka Anti-Doping Disciplinary Panel” (hereinafter",""
"referred  to  as  the  “Disciplinary  Panel”)  which  shall",""
"consist of-",""
"(a)","an officer not below the rank of Senior Assistant"
"","Secretary  nominated  by  the  Secretary  to  the"
"","Ministry  of  the  Minister  to  whom  the  subject  of"
"","Sports is assigned, who shall be the Chairman;"
"(b)","two persons from among lawyers who have more"
"","than  five  years  experience  in  court  appearances,"
"","who shall both be Vice Chairmen;"
"(c)","three persons from among medical practitioners who"
"","have more than five years experience in the field of"
"","sports medicine;"
"(d)","three persons who shall be persons who have had"
"","previous experience in sports administration."
