"14","Convention  against  Doping  in  Sport"
"","Act, No. 33 of 2013"
"","(f) A member of a Committee or Panel may be re-appointed"
"for another four year period only.",""
"","(g) A medical practitioner and a sports administrator shall"
"","be included in every such Committee or Panel. Each such"
"","member shall also make a disclosure of any involvement of"
"","such member which may affect the impartiality of the decision"
"of the committee or Panel.",""
"","(h) The Committee or Panel may appoint an expert to"
"","assist and advise the Committee or Panel on any hearing, on"
"a case by case basis.",""
"","(i) The Athlete or a member of his entourage, Agency, the"
"","International  Federation,  the  National  Sports  Association"
"","and WADA shall have the right to appear as observers and"
"attend the hearings of the Disciplinary Panel.",""
"","(j) The Athlete or a member of his entourage may forego"
"","a hearing by waiving in writing, the right to a hearing. The"
"","Athlete or related person shall also in such letter acknowledge"
"","the  violation  of  the  anti-doping  rules  and  state  that  such"
"","athlete or person accepts the consequences of such violation"
"as are prescribed in relation thereto.",""
"","(k) Every hearing in terms of this section shall should be"
"","completed  as  expeditiously  as  possible  and  in  any  event,"
"","prior to the expiry of three months of the date on which the"
"Committee or Panel commenced its hearing.",""
"","(l)  The  decision  of  a  Committee  or  Panel  on  the"
"","conclusion of a hearing shall be given in writing and shall"
"","be signed by three members of each Committee or Panel and"
"","be dated. In the event of a dissent, the member dissenting"
"","shall state his reasons for such dissent as part of the decision"
"of the Committee or Panel.",""
"","(m) Every decision of the Committee or Panel shall set"
"","out  the  consequences  applicable  to  the  Athlete  or  Person"
"concerned.",""
