"","60","jdpg;gl;l juTg; ghJfhg;G"
"","","njhlh;Ggl;l  xUtUf;F  Vw;wpf;$wg;glw;ghyjhf"
"","",",uhjikia  cWjpg;gLj;Jtjw;Fj;  njhopDl;g"
"","","kw;Wk; xOq;fikg;Gr;rhh; topKiwfSf;F mike;j"
"","","jhfTs;sJ vd;Wk; nghUshFk;@"
"5","","""gfpuq;f  mjpfhurig""  vd;gJ>  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  Xh;  mikr;R>  VNjDk;"
"","","jpizf;fsk; my;yJ khfhzrig> cs;~ujpfhu"
"","","rig> gfpuq;ff; $l;Lj;jhgdk;> epajpr;rl;lKiwahd"
"","","FO my;yJ VNjDk; epWtdk;  my;yJ xU khfhz"
"10","","rigapdhy; jhgpf;fg;gl;l my;yJ cUthf;fg;gl;l Xh;"
"","","mikr;R>  VNjDk;  jpizf;fsk;  my;yJ  NtW"
"","","mjpfhurig my;yJ epWtdk; vd;W nghUshFk;"
"","","vd;gJld;  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","","fk;ngdpfs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  ve;jf;"
"15","","fk;ngdpapy;  murhq;fk;  my;yJ  gfpuq;ff;  $l;Lj;"
"","","jhgdnkhd;W my;yJ cs;~ujpfhurignahd;W"
"","","mf;fk;ngdpapd;  gq;Ffspy;  Ik;gJ  rjtPjj;ij"
"","","my;yJ  mjw;FNkw;gl;lij  Neubahf  itj;jpUf;"
"","","fpd;wNjh me;jf; fk;ngdpiaAk; cs;slf;Fk;@"
"20","",""",iaghd xOq;FgLj;Jk; my;yJ epajpr;rl;lKiwahd"
"","","FO""  vd;gJ>  fl;Lg;ghl;lhsiu    xOq;FgLj;J"
"","","fpd;wJk;> mtUf;F mjpfhukspf;fpd;wJk; my;yJ"
"","","mtiu  Nkw;ghh;it  nra;fpd;wJk;>  VNjDk;"
"","","vOj;jpyhd  rl;lj;jpd;fPo;  jhgpf;fg;gl;lJkhd"
"","","xOq;FgLj;Jk; my;yJ epajpr;rl;lKiwahd FO"
"25","",""
"","","vd;W nghUshFk; vd;gJld; ,r;rl;lj;jpd; 26 Mk;>"
"","","27 Mk; kw;Wk; 33 Mk; gphpTfspd; Nehf;fj;Jf;fhf"
"","","Nkw;ghh;itg;  gzpfis  epiwNtw;Wfpd;w  Xh;"
"","","mikr;irAk; cs;slf;Fk;@"
"30","","""ngWeh;"" vd;gJ> jdpg;gl;l juT ve;j ,aw;if my;yJ"
"","","rl;l MSf;F ntspg;gLj;jg;gLfpd;wNjh me;j Ms;"
"","","my;yJ xU gfpuq;f mjpfhurig my;yJ jdpg;gl;l"
