"","53
jdpg;gl;l juTg; ghJfhg;G"
"","46. (1) ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l tpjpfs;> xOq;Ftpjpfs; my;yJ fl;lisfSf;Fg;"
"","gad;nfhLg;gjpy;  VNjDk;  rpukk;  vOe;jhy;>  mikr;rh;>"
"","th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;> mr;rpukj;ij"
"5","mfw;Wtjw;F mtrpankd my;yJ crpjnkd mikr;rUf;Fj;"
"","Njhd;Wfpd;wthW>  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;"
"","vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj"
"","mj;jifa Vw;ghl;ilr; nra;ayhk;:"
"","Mapd;> mj;jifa fl;lisnaJTk;> ,r;rl;lk; eilKiwf;F"
"10","tUfpd;w  NjjpapypUe;J  Ie;jhz;Lf;fhyg;gFjpnahd;W"
"","KbTw;wgpd;dh; Mf;fg;gLjy; MfhJ."
"","(2) ,g;gphptpd;fPo; Mf;fg;gl;l fl;lis xt;nthd;Wk;> mJ"
"","Mf;fg;gl;lgpd;dh;  %d;Wkhjq;fspDs;  ghuhSkd;wj;jpd;"
"","Kd;dh; ,lg;gLjy; Ntz;Lk;."
