"","56","jdpg;gl;l juTg; ghJfhg;G"
"","","""kiwKfg;gLj;jy;""  vd;gJ>  mjpfhukspf;fg;glhj"
"","","ghtidahsh;fSf;Fj;  juit  tpsq;fKbahj"
"","","jhf;Ftjw;Ff;  fzf;fpay;  rhh;e;j  gjpd;Kiw"
"","",",yf;fkhdj;ijg;  gad;gLj;jp    mj;jifa  juit"
"5","","kiwFwpg;ghf vOJfpd;w my;yJ khw;Wfpd;w nray;"
"","","vd;W nghUshFk;@"
"","","""epjprhh; juT"" vd;gJ> juTld; njhlh;Ggl;l xUthpdhy;"
"","","jpwf;fg;gl;l  fzf;nfhd;iwAk;>  my;yJ  juTld;"
"","","njhlh;Ggl;l  xUtUf;F  epjpepWtdnkhd;wpdhy;"
"10","","toq;fg;gl;l ml;iliaAk; my;yJ nfhLg;gdTr;"
"","","rhjdj;ijAk;  my;yJ  epjpepiyikAk;  fld;"
"","","tuyhWk; CjpaKk; cl;gl xU epjpepWtdj;Jf;Fk;"
"","","juTld;  njhlh;Ggl;l  xUtUf;Fk;  ,ilNaahd"
"","","njhlh;GKiw  njhlh;ghd  VNjDk;  jdpg;gl;l"
"","","juitAk; milahsq;fhzKbAkhd VNjDk; mfu"
"15","",""
"","","vz; milahsq;fhl;b my;yJ NtW jdpg;gl;l juT"
"","","vd;W nghUshFk;@"
"","","""kuGtopj;  juT""  vd;gJ>  ,aw;ifahs;  xUthpd;"
"","","capupay;rhh;  khjphpapd;  my;yJ  cly;jputj;jpd;"
"20","","gFg;gha;nthd;wpypUe;J  tpisfpd;wJk;  me;j"
"","",",aw;ifahspd;  clypaq;fpay;  my;yJ  cldyk;"
"","","gw;wpj; jdpj;Jtkhd jfty;fisf; nfhLf;fpd;wJk;"
"","","me;j ,aw;ifahspd; kuGtopg; gz;gpay;Gfs; njhlh;"
"","","ghdJkhd jdpg;gl;l juT vd;W nghUshFk;@"
"25","","""cs;~ujpfhurig""  vd;gJ>  xU  khefurig>  efurig"
"","","my;yJ gpuNjrrig vd;W nghUshFnkd;gJld;"
"","","mj;jifa VNjDk; rigapdhy; gpuNahfpf;fg;gl;l>"
"","","Ghpag;gl;l  my;yJ  epiwNtw;wg;gl;l  jj;Jtq;fs;>"
"","","flikfs; kw;Wk; gzpfSf;F Nenuhj;jjhf cs;s"
"30","","my;yJ  mtw;iw  xj;j  jj;Jtq;fisAk;>  flik"
"","","fisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;"
