"","43
jdpg;gl;l juTg; ghJfhg;G"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa fhyg;gFjpapDs;"
"","mj;jifa  jz;lj;ijr;  nrYj;jj;  jtWkplj;J>  mj;jifa"
"","gzj;njhif  me;ePjpkd;wk;  mjd;  rhjhuz  epahahjpf;"
"","fj;ijg;  gpuNahfpf;ifapy;  mJ  tpjpf;ff;$ba  Fw;wg;gzj;"
"5","njhifia tpQ;rf;$Lnkd;gJ vt;thwpUg;gpDk;> mj;jifa"
"","ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l  xU  Fw;wg;gzk;  vd;whw;"
"","Nghd;W  mNjKiwapy;  mwtplg;gLk;  mj;jz;lj;ijr;"
"","nrYj;Jk;gb  Njitg;gLj;Jfpd;w  fl;lisnahd;Wf;fhf"
"","mjpfhurigahdJ  nfhOk;G  ePjpthd;  ePjpkd;wj;Jf;F"
"10","kWjpwj;jthpy;yh tpz;zg;gnkhd;iwr; nra;ayhk;."
"","(5)  ,g;gphptpd;fPohd  jz;lnkhd;iw  tpjpj;jyhdJ>"
"","mj;jifa fl;Lg;ghl;lhsiu my;yJ nra;Kiwg;gLj;Jeiu"
"","xOq;FgLj;Jtjw;fhf  my;yJ  Nkw;ghh;itnra;tjw;fhf"
"","VNjDk;  Vw;Gilajhd  vOj;jpyhd  rl;lj;jpd;  my;yJ"
"15","tpjpfspd; epajpfspd;gb mDkjpf;fg;glf;$bathwhf> xU"
"","njhopiy my;yJ cah;njhopiyf; nfhz;Lelhj;JtjpypUe;J"
"","mj;jifa fl;Lg;ghl;lhsiu my;yJ nra;Kiwg;gLj;Jeiu"
"",",ilepWj;Jjy;  my;yJ 
xU 
njhopiy  my;yJ"
"","cah;njhopiyf;  nfhz;Lelhj;Jtjw;fhf  mspf;fg;gl;l"
"20","chpkj;ij my;yJ mjpfhuj;ij ,y;yhjhf;Fjy; cl;gl> Mdhy;"
"","mjw;F tiuaWf;fg;glhky;> NtnwitNaDk; xOq;FgLj;Jk;"
"","topKiwfis  vLg;gjpypUe;J  ,iaghd  xOq;FgLj;Jk;"
"","FOit  my;yJ  epajpr;rl;lKiwahd  FOitj;  jil"
"","nra;jyhfhJ."
"25","(6) ,g;gphptpd;fPo; Ml;fs; FOnthd;wpd;kPJ jz;lnkhd;W"
"","tpjpf;fg;
gLkplj;J> mg;NghJ-"
