"","17
jdpg;gl;l juTg; ghJfhg;G"
"","(<)
gphpT 17(2) ,d;fPo; jdpg;gl;l juTld; njhlh;G"
"","gl;lthpd;  Nfhhpf;ifia  kWj;Js;stplj;J@"
"","my;yJ"
"","(c)
gphpT  18(1)  ,d;fPo;  jd;dpaf;fkhf;fg;gl;l"
"5","nra;Kiwg;gLj;jypd; mbg;gilapd;kPJ kl;LNk"
"","As;s  Kbnghd;iwg;  ghprPyidnra;tjw;fhd"
"","Nfhhpf;ifia kWj;Js;stplj;J>"
"","juTld;  njhlh;Ggl;lth;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","gbtj;jpYk;>  KiwapYk;  mj;jifa  fhyg;gFjpapDs;Sk;"
"10","mj;jifa KbGf;nfjpuhf Nkd;KiwaPL nra;ayhk;."
"","(2)
(m) gphpT 14 ,d;fPo; jdpg;gl;l juit Nkw;nfhz;L"
"","nra;Kiwg;gLj;jhJ jtph;g;gjw;Ff; fl;Lg;ghl;lh"
"","shpd; KbG rl;lKiwahdjhf ,Ue;jjhntd;g"
"","ijAk;@"
"15","(M) gphpT  15  ,d;fPo;  jdpg;gl;l  juit  epth;j;jp"
"","nra;tjw;F  my;yJ  g{uzg;gLj;Jtjw;Ff;"
"","fl;Lg;ghl;lhshpd;  KbG  rl;lKiwahdjhf"
"",",Ue;jjhntd;gijAk;@"
"","(,) gphpT 16 ,d;fPo; jdpg;gl;l juit mopj;JtpL"
"20","tjw;Ff;  fl;Lg;ghl;lhshpd;  KbG  rl;lKiw"
"","ahdjhf ,Ue;jjhntd;gijAk;@"
"","(<) gphpT  17(2)  ,d;fPo;  fl;Lg;ghl;lhshpdhyhd"
"","kWg;G  rl;lKiwahdjhf  ,Ue;jjhntd;g"
"","ijAk;@"
"25","(c) gphpT  18(1)  ,d;fPo;  jd;dpaf;fkhf;fg;gl;l"
"","nra;Kiwg;gLj;jypd;  mbg;gilapd;kPJ"
"","kl;LNkAs;s Kbnghd;iwg; ghprPyid nra;t"
"","jw;fhd  kWg;G  rl;lKiwahdjhf  ,Ue;jjh"
"","ntd;gijAk;>"
