"","34","","jdpg;gl;l juTg; ghJfhg;G"
"","","","cWjpg;gLj;Jtjw;F mj;jifa vy;yh eltbf;if"
"","","","fisAk;  vLj;jy;  kw;Wk;  mtuJ  flikfspdJk;"
"","","","flg;ghLfspdJk; nray;epiwNtw;Wifia cWjpg;"
"","","","gLj;Jtjw;nfd xU fl;Lg;ghl;lhshpdhy; my;yJ"
"5","","","nra;Kiwg;gLj;Jehpdhy; itj;jpUf;fg;gl;l vit"
"","","","NaDk; jfty;fisr; NrhjidapLjy;@"
"","","(<)","nra;Kiwg;gLj;jw;  nraw;ghLfs;  ve;j  epajp"
"","","","epge;jidfSf;fikaTk; ve;j KiwapYk; epiwNtw;"
"","","","wg;gLfpd;wdNth  me;j  epajpepge;jidfisAk;"
"10","","","me;j KiwiaAk; ntspapLtjw;fhd Njitg;ghL"
"","","","cl;gl> ,r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fpnahOF"
"","","","tjw;fhd eltbf;iffis vLf;Fk;gb xU fl;Lg;"
"","","","ghl;lhsiu  my;yJ  nra;Kiwg;gLj;Jeiug;"
"","","","gzpj;jy;@"
"15","","(c)","chpa Neuj;jpyhd Kiwapy; Njitg;gl;l jfty;fis"
"","","","toq;Ftjw;Fj; jtwpaikf;fhfj; juTld; njhlh;G"
"","","","gl;lth; xUthplkpUe;J tpjpf;fg;gl;l fl;lzq;fis"
"","","","kPsspf;Fk;gb  xU  fl;Lg;ghl;lhsiu  my;yJ"
"","","","vtNuDk; ,iaghd juTg; ghJfhg;G mYtyiug;"
"20","","","gzpj;jy;@"
"","","(C)","nra;Kiwg;gLj;jyhdJ  juTld;  njhlh;Ggl;"
"","","","Nlhhpd;  chpikfSf;F  cldb  Mgj;njhd;iw"
"","","","tpistpf;Fnkd  ek;Gtjw;F  mjpfhurigf;F"
"","","","epahakhd  VJf;fs;  cs;stplj;J  vtNuDk;"
"25","","","fl;Lg;ghl;lhshpd; my;yJ nra;Kiwg;gLj;Jehpd;"
"","","","tsTfspDl; gpuNtrpj;jy; kw;Wk; gjpNtLfisr;"
"","","","NrhjidapLjy;  my;yJ  ifg;gw;Wjy;  mj;Jld;"
"","","","Gydha;Tfis epiwNtw;Wjy;@"
"","","(v)","juTg; ghJfhg;G Kfhik epfo;r;rpj;jpl;lk; cl;gl> xU"
"30","","","fl;Lg;ghl;lhshpdhy;  my;yJ  nra;Kiwg;gLj;J"
"","","","ehpdhy; epiwNtw;wg;gl;l vitNaDk; nra;Kiwg;"
