"","54","jdpg;gl;l juTg; ghJfhg;G"
"","","""capupaw;  nra;jpfspd;    MasitKiwj;juT""  vd;gJ>"
"","","KfQ;rhh; cUtq;fs;> tpuy; thptwpT Ma;Tj;juT"
"","","my;yJ tpopj;jpiug;glyj;Jld; njhlh;Ggl;l juT"
"","","Nghd;w  ,aw;if  MnshUthpd;  jdpj;Jtkhd"
"5","","milahsq;fhziy  mDkjpf;Fk;  my;yJ"
"","","cWjpg;gLj;Jk;  me;j  ,aw;if  Mspd;  cly;rhh;>"
"","","cly;E}y;rhh;  my;yJ  elj;ijrhh;  gz;gpay;Gfs;"
"","","njhlh;ghff;  Fwpj;j  njhopDl;gr;  nra;Kiwg;"
"","","gLj;jypypUe;J tpisfpd;w jdpg;gl;l juT vd;W"
"10","","nghUshFk;@"
"","","""rhd;Wg;gLj;Jfpd;w FOf;fs;"" vd;gJ> jdpg;gl;l jutpd;"
"","","nra;Kiwg;gLj;jy;  my;yJ  juTg;ghJfhg;G"
"","","mYtyh;fspd;  jifikfs;  njhlh;ghd  rhd;Wg;"
"","","gLj;Jifr; Nritfis  toq;Fk; cs;ehl;L my;yJ"
"15","","ntspehl;Lf; FOf;fs; vd;W nghUshFk;@"
"","","""rpWth;"" vd;gJ> 18 taJf;Ff; Fiwe;j ,aw;if MnshUth;"
"","","vd;W nghUshFk;@"
"","","""rk;kjk;"" vd;gJ> juTld; njhlh;Ggl;lthpd; jdpg;gl;l"
"","","juitr; 
nra;Kiwg;gLj;Jtjw;F  mthpd;"
"20","","cld;ghl;ilf;  Fwpg;gpl;L  vOj;jpyhdnthU"
"","","ntspg;gLj;Jif  my;yJ  Xh;  cWjpg;gLj;Jfpd;w"
"","","eltbf;if vd;wtifahfr; Rje;jpukhff; nfhLf;fg;"
"","","gl;l>  Fwpg;gpl;l>  jftywpe;j  kw;Wk;  Iag;ghlw;w"
"","","Rl;bf;fhl;Lif vd;W nghUshFk;@"
"25","","""fl;Lg;ghl;lhsh;"" vd;gJ> jdpg;gl;l jutpd; nra;Kiwg;"
"","","gLj;jYf;fhd Nehf;fq;fisAk; toptiffisAk;"
"","","jdpahf  my;yJ  VidNahUld;  $l;lhfj;"
"","","j
h
khdpf;fpd;w vtNuDk; ,aw;if my;yJ rl;l Ms;>"
"","","gfpuq;f mjpfhurig>  murrhh;gw;w xOq;fikg;G>"
"30","","Kftuhz;ik my;yJ NtNwNjDk; FO my;yJ"
"","","cUtfk; vd;W nghUshFk;@"
