"","3
wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","^5& ufyia;%d;ajrhd úiska"" ^1& jk Wmj.ka;sh"
"","hgf;a iellrejl=g fyda pQÈ;hl=g wêlrKfha"
"","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßk"
"","wjia:djl §"" ta i|yd jk fya;= ,sÅ;j jd¾;d"
"5","lrkq  ,eìh  hq;=  w;r""  tu  iellreg  fyda"
"","p
È;hdg-"
"","^w& kS;s{jrhl= u.ska wêlrKfha § ;ud"
"","ksfhdackh lrkq ,eîug; iy"
"","^wd& iuld,Sk    Y%jH    oDYH    iïnkaOl"
"10","myiqlï  mj;sk  wjia:djl  §""  Tyqf.a"
"","k
s
fhdackh tjeks iïnkaOlhla yryd"
"","isÿ lsÍug"""
