"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","UNITED  CHRISTIAN  FELLOWSHIP",""
"","OF  SRI  LANKA  (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the United Christian Fellowship of Sri Lanka",""
"","————————",""
"","Presented by the Hon. Buddhika Pathirana, M. P.",""
"","for Matara District on 23rd of June, 2021",""
"","(Published in the Gazette on May 18, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 54]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
